0000000000000000 a __start__
0000000000005bf0 0000000000000004 t SDL_AudioBeginLoopIteration_Default
0000000000005c00 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000005c10 0000000000000004 t SDL_AudioPlayDevice_Default
0000000000005c20 0000000000000004 t SDL_AudioFlushCapture_Default
0000000000005c30 0000000000000004 t SDL_AudioPrepareToClose_Default
0000000000005c40 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000005c50 00000000000000b8 T SDL_AddAudioDevice
0000000000005d10 0000000000000048 t SDL_AudioDetectDevices_Default
0000000000005d60 0000000000000164 T SDL_AudioQuit
0000000000005ed0 00000000000003e8 T SDL_AudioInit
00000000000062c0 0000000000000028 T SDL_SilenceValueForFormat
00000000000062f0 0000000000000044 T SDL_CalculateAudioSpec
0000000000006340 0000000000000038 T SDL_FreeResampleFilter
0000000000006380 0000000000000054 T SDL_FreeAudioStream
00000000000063e0 0000000000000064 T SDL_HasAltiVec
0000000000006450 0000000000000064 T SDL_HasMMX
00000000000064c0 0000000000000064 T SDL_Has3DNow
0000000000006530 0000000000000064 T SDL_HasSSE
00000000000065a0 0000000000000064 T SDL_HasSSE2
0000000000006610 0000000000000064 T SDL_HasARMSIMD
0000000000006680 000000000000006c T SDL_SIMDGetAlignment
00000000000066f0 0000000000000070 T SDL_SIMDAlloc
0000000000006760 0000000000000010 T SDL_SIMDFree
0000000000006770 000000000000009c t SDL_EventLoggingChanged
0000000000006810 000000000000003c t SDL_AutoUpdateSensorsChanged
0000000000006850 000000000000004c t SDL_AutoUpdateJoysticksChanged
00000000000068a0 0000000000000198 T SDL_StopEventLoop
0000000000006a40 0000000000001320 T SDL_PeepEvents
0000000000007d60 0000000000000134 T SDL_FlushEvents
0000000000007ea0 0000000000000008 T SDL_FlushEvent
0000000000007eb0 000000000000006c T SDL_PumpEvents
0000000000007f20 00000000000000e8 T SDL_WaitEventTimeout
0000000000008010 0000000000000008 T SDL_PollEvent
0000000000008020 00000000000001c4 T SDL_PushEvent
00000000000081f0 00000000000000a8 T SDL_AddEventWatch
00000000000082a0 0000000000000104 T SDL_DelEventWatch
00000000000083b0 0000000000000118 T SDL_FilterEvents
00000000000084d0 00000000000001a0 T SDL_EventState
0000000000008670 0000000000000090 T SDL_StartEventLoop
0000000000008700 0000000000000054 T SDL_SendAppEvent
0000000000008760 0000000000000090 T SDL_EventsInit
00000000000087f0 000000000000005c T SDL_EventsQuit
0000000000008850 0000000000000104 t dollarDifference
0000000000008960 00000000000000bc t SDL_AddDollarGesture_one
0000000000008a20 0000000000000364 t dollarNormalize.isra.0
0000000000008d90 0000000000000028 T SDL_GestureQuit
0000000000008dc0 000000000000008c T SDL_GestureAddTouch
0000000000008e50 00000000000000d4 T SDL_GestureDelTouch
0000000000008f30 00000000000006a0 T SDL_GestureProcessEvent
00000000000095d0 000000000000002c T SDL_KeyboardInit
0000000000009600 000000000000000c T SDL_GetKeyboardFocus
0000000000009610 00000000000001ec T SDL_SendKeyboardKey
0000000000009800 0000000000000058 T SDL_ResetKeyboard
0000000000009860 00000000000000ec T SDL_SetKeyboardFocus
0000000000009950 000000000000013c T SDL_ReleaseAutoReleaseKeys
0000000000009a90 0000000000000098 T SDL_SendKeyboardText
0000000000009b30 0000000000000004 T SDL_KeyboardQuit
0000000000009b40 000000000000002c t SDL_TouchMouseEventsChanged
0000000000009b70 000000000000004c t SDL_MouseTouchEventsChanged
0000000000009bc0 000000000000004c t SDL_MouseRelativeSpeedScaleChanged
0000000000009c10 000000000000004c t SDL_MouseNormalSpeedScaleChanged
0000000000009c60 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
0000000000009cb0 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000009d00 000000000000000c T SDL_GetMouse
0000000000009d10 00000000000000cc T SDL_MouseInit
0000000000009de0 0000000000000018 T SDL_GetMouseFocus
0000000000009e00 0000000000000040 T SDL_GetMouseState
0000000000009e40 0000000000000018 T SDL_GetRelativeMouseMode
0000000000009e60 00000000000000d8 T SDL_CaptureMouse
0000000000009f40 00000000000000c4 T SDL_SetCursor
000000000000a010 0000000000000074 T SDL_SetMouseFocus
000000000000a090 000000000000012c T SDL_SendMouseMotion
000000000000a1c0 0000000000000088 T SDL_WarpMouseInWindow
000000000000a250 00000000000003d4 t SDL_PrivateSendMouseMotion
000000000000a630 00000000000000f4 t SDL_UpdateMouseFocus.isra.0
000000000000a730 0000000000000398 T SDL_SendMouseButton
000000000000aad0 0000000000000168 T SDL_SetRelativeMouseMode
000000000000ac40 00000000000000a0 T SDL_FreeCursor
000000000000ace0 000000000000005c T SDL_ShowCursor
000000000000ad40 00000000000000b8 T SDL_MouseQuit
000000000000ae00 0000000000000040 t SDL_HandleSIG
000000000000ae40 0000000000000080 T SDL_QuitInit
000000000000aec0 000000000000006c T SDL_QuitQuit
000000000000af30 0000000000000010 T SDL_SendQuit
000000000000af40 0000000000000014 T SDL_SendPendingSignalEvents
000000000000af60 0000000000000008 T SDL_TouchInit
000000000000af70 00000000000000b0 T SDL_GetTouch
000000000000b020 0000000000000124 T SDL_AddTouch
000000000000b150 0000000000000430 T SDL_SendTouch
000000000000b580 0000000000000244 T SDL_SendTouchMotion
000000000000b7d0 0000000000000100 T SDL_DelTouch
000000000000b8d0 0000000000000078 T SDL_TouchQuit
000000000000b950 000000000000003c t RemovePendingExposedEvents
000000000000b990 000000000000003c t RemovePendingMoveEvents
000000000000b9d0 0000000000000044 t RemovePendingSizeChangedAndResizedEvents
000000000000ba20 0000000000000374 T SDL_SendWindowEvent
000000000000bda0 0000000000000084 t stdio_seek
000000000000be30 0000000000000060 t stdio_read
000000000000be90 0000000000000060 t stdio_write
000000000000bef0 0000000000000048 T SDL_AllocRW
000000000000bf40 000000000000006c T SDL_RWFromFP
000000000000bfb0 0000000000000078 T SDL_RWFromFile
000000000000c030 0000000000000004 T SDL_FreeRW
000000000000c040 0000000000000058 t stdio_close
000000000000c0a0 000000000000000c T SDL_RWsize
000000000000c0b0 000000000000000c T SDL_RWseek
000000000000c0c0 0000000000000064 t stdio_size
000000000000c130 000000000000000c T SDL_RWread
000000000000c140 000000000000000c T SDL_RWclose
000000000000c150 000000000000011c T SDL_LoadFile_RW
000000000000c270 0000000000000030 T SDL_LoadFile
000000000000c2a0 000000000000001c T SDL_HapticInit
000000000000c2c0 0000000000000068 T SDL_HapticDestroyEffect
000000000000c330 0000000000000160 T SDL_HapticClose
000000000000c490 0000000000000030 T SDL_HapticQuit
000000000000c4c0 0000000000000114 t SDL_LoadVIDPIDListFromHint
000000000000c5e0 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
000000000000c5f0 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
000000000000c600 0000000000000188 t UpdateEventsForDeviceRemoval
000000000000c790 00000000000000e8 t SDL_PrivateAppendToMappingString.part.0.constprop.0
000000000000c880 00000000000000f4 t SDL_PrivateGameControllerButton.isra.0
000000000000c980 000000000000009c T SDL_GameControllerGetAxisFromString
000000000000ca20 0000000000000080 T SDL_GameControllerGetButtonFromString
000000000000caa0 00000000000002c4 t SDL_PrivateGameControllerParseElement
000000000000cd70 0000000000000214 t SDL_PrivateLoadButtonMapping
000000000000cf90 00000000000002ac t SDL_PrivateAddMappingForGUID
000000000000d240 000000000000027c t SDL_PrivateGameControllerAddMapping
000000000000d4c0 00000000000001c8 t SDL_CreateMappingForHIDAPIController
000000000000d690 00000000000004e4 t SDL_PrivateGetControllerMapping
000000000000db80 0000000000000008 T SDL_GameControllerAddMapping
000000000000db90 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
000000000000dd70 0000000000000154 T SDL_GameControllerInitMappings
000000000000ded0 000000000000001c T SDL_IsGameController
000000000000def0 000000000000008c T SDL_GameControllerInit
000000000000df80 00000000000001a4 T SDL_GameControllerGetAxis
000000000000e130 0000000000000148 T SDL_GameControllerGetButton
000000000000e280 00000000000008b4 t SDL_GameControllerEventWatcher
000000000000eb40 00000000000000c8 T SDL_GameControllerClose
000000000000ec10 000000000000003c T SDL_GameControllerQuit
000000000000ec50 00000000000000dc T SDL_GameControllerQuitMappings
000000000000ed30 00000000000000b4 T SDL_GameControllerHandleDelayedGuideButton
000000000000edf0 0000000000000020 t SDL_JoystickAllowBackgroundEventsChanged
000000000000ee10 0000000000000014 T SDL_LockJoysticks
000000000000ee30 0000000000000014 T SDL_UnlockJoysticks
000000000000ee50 000000000000008c T SDL_JoystickInit
000000000000eee0 000000000000004c T SDL_NumJoysticks
000000000000ef30 00000000000000a8 T SDL_GetDriverAndJoystickIndex
000000000000efe0 0000000000000054 T SDL_JoystickNameForIndex
000000000000f040 000000000000002c T SDL_PrivateJoystickValid
000000000000f070 000000000000005c T SDL_PrivateJoystickGetAutoGamepadMapping
000000000000f0d0 0000000000000060 T SDL_JoystickGetAxis
000000000000f130 0000000000000058 T SDL_JoystickGetHat
000000000000f190 0000000000000058 T SDL_JoystickGetButton
000000000000f1f0 0000000000000030 T SDL_JoystickInstanceID
000000000000f220 000000000000004c T SDL_JoystickFromInstanceID
000000000000f270 00000000000000e8 T SDL_JoystickRumble
000000000000f360 00000000000000e8 T SDL_JoystickRumbleTriggers
000000000000f450 0000000000000164 T SDL_JoystickClose
000000000000f5c0 00000000000000d8 T SDL_JoystickQuit
000000000000f6a0 00000000000001a0 T SDL_PrivateJoystickAxis
000000000000f6a0 00000000000001a0 t SDL_PrivateJoystickAxis.localalias
000000000000f840 00000000000000d4 T SDL_PrivateJoystickHat
000000000000f920 0000000000000100 T SDL_PrivateJoystickButton
000000000000fa20 000000000000017c T SDL_JoystickUpdate
000000000000fba0 00000000000000ac T SDL_JoystickEventState
000000000000fc50 0000000000000050 T SDL_GetJoystickGUIDInfo
000000000000fca0 00000000000003a8 T SDL_GetJoystickGameControllerType
0000000000010050 0000000000000034 T SDL_IsJoystickXboxOneElite
0000000000010090 000000000000002c T SDL_IsJoystickXboxOneSeriesX
00000000000100c0 00000000000001f0 T SDL_IsJoystickNintendoSwitchPro
00000000000102b0 00000000000001f0 T SDL_IsJoystickSteamController
00000000000104a0 0000000000000010 T SDL_IsJoystickXInput
00000000000104b0 0000000000000088 T SDL_GetJoystickGameControllerTypeFromGUID
0000000000010540 0000000000000010 T SDL_IsJoystickWGI
0000000000010550 0000000000000010 T SDL_IsJoystickHIDAPI
0000000000010560 0000000000000010 T SDL_IsJoystickRAWINPUT
0000000000010570 0000000000000068 T SDL_JoystickGetDeviceGUID
00000000000105e0 0000000000000048 T SDL_JoystickGetGUID
0000000000010630 0000000000000028 T SDL_JoystickGetVendor
0000000000010660 0000000000000028 T SDL_JoystickGetProduct
0000000000010690 00000000000002e8 T SDL_JoystickOpen
0000000000010980 0000000000000130 T SDL_JoystickGetGUIDFromString
0000000000010ab0 00000000000000e4 t QueueCmdSetClipRect
0000000000010ba0 0000000000000110 t QueueCmdSetViewport
0000000000010cb0 00000000000001d4 t QueueCmdFillRects
0000000000010e90 00000000000001bc t PrepQueueCmdDrawTexture
0000000000011050 00000000000000ec T SDL_AllocateRenderVertices
0000000000011140 0000000000000008 T SDL_GetNumRenderDrivers
0000000000011150 0000000000000080 T SDL_GetRenderDriverInfo
00000000000111d0 000000000000000c T SDL_GetRenderer
00000000000111e0 0000000000000064 T SDL_GetRendererInfo
0000000000011250 0000000000000070 T SDL_QueryTexture
00000000000112c0 0000000000000094 T SDL_GetRendererOutputSize
0000000000011360 0000000000000274 T SDL_LockTexture
00000000000115e0 00000000000001c4 T SDL_UnlockTexture
00000000000117b0 00000000000003f4 T SDL_UpdateTexture
0000000000011bb0 0000000000000020 T SDL_RenderTargetSupported
0000000000011bd0 0000000000000280 T SDL_SetRenderTarget
0000000000011e50 0000000000000008 T SDL_GetRenderTarget
0000000000011e60 0000000000000168 T SDL_RenderSetViewport
0000000000011fd0 00000000000003a8 T SDL_CreateRenderer
0000000000012380 000000000000008c T SDL_RenderGetViewport
0000000000012410 000000000000004c T SDL_RenderSetScale
0000000000012460 000000000000024c t UpdateLogicalSize
00000000000126b0 00000000000005bc t SDL_RendererEventWatch
0000000000012c70 000000000000005c T SDL_SetRenderDrawColor
0000000000012cd0 0000000000000134 T SDL_RenderClear
0000000000012e10 0000000000000358 T SDL_RenderFillRectsF
0000000000013170 00000000000000a0 T SDL_RenderFillRect
0000000000013210 0000000000000284 T SDL_RenderCopyF
00000000000134a0 0000000000000028 T SDL_RenderCopy
00000000000134d0 00000000000000c0 T SDL_RenderPresent
0000000000013590 0000000000000144 T SDL_DestroyTexture
00000000000136e0 0000000000000724 T SDL_CreateTexture
00000000000136e0 0000000000000724 t SDL_CreateTexture.localalias
0000000000013e10 00000000000000f0 T SDL_DestroyRenderer
0000000000013f00 0000000000000040 T SDL_GetBlendModeSrcColorFactor
0000000000013f40 0000000000000040 T SDL_GetBlendModeDstColorFactor
0000000000013f80 0000000000000030 T SDL_GetBlendModeColorOperation
0000000000013fb0 0000000000000040 T SDL_GetBlendModeSrcAlphaFactor
0000000000013ff0 0000000000000040 T SDL_GetBlendModeDstAlphaFactor
0000000000014030 0000000000000030 T SDL_GetBlendModeAlphaOperation
0000000000014060 000000000000052c T SDL_SW_UpdateYUVTexture
0000000000014590 00000000000000e0 T SDL_SW_LockYUVTexture
0000000000014670 00000000000001fc T SDL_SW_CopyYUVToRGB
0000000000014870 0000000000000040 T SDL_SW_DestroyYUVTexture
00000000000148b0 0000000000000350 T SDL_SW_CreateYUVTexture
0000000000014c00 0000000000000020 t GLES2_WindowEvent
0000000000014c20 0000000000000008 t GLES2_QueueSetViewport
0000000000014c30 00000000000000a0 t GLES2_LockTexture
0000000000014cd0 0000000000000110 t GLES2_SetTextureScaleMode
0000000000014de0 0000000000000008 t GLES2_RenderPresent
0000000000014df0 000000000000001c t GLES2_GetOutputSize
0000000000014e10 0000000000000120 t GLES2_SupportsBlendMode
0000000000014f30 0000000000000348 t GLES2_RenderReadPixels
0000000000015280 00000000000000a4 t GLES2_SetRenderTarget
0000000000015330 0000000000000d44 t GLES2_CreateTexture
0000000000016080 00000000000002b4 t GLES2_CacheShader
0000000000016340 00000000000001c8 t GLES2_QueueCopyEx
0000000000016510 00000000000000e0 t GLES2_QueueCopy
00000000000165f0 00000000000000a4 t GLES2_QueueFillRects
00000000000166a0 0000000000000100 t GLES2_QueueDrawPoints
00000000000167a0 00000000000001b4 t GLES2_QueueDrawLines
0000000000016960 0000000000000184 t GLES2_TexSubImage2D.isra.0
0000000000016af0 000000000000007c t GLES2_UnbindTexture
0000000000016b70 00000000000000a4 t GLES2_BindTexture
0000000000016c20 00000000000000f0 t GLES2_DestroyTexture
0000000000016d10 000000000000026c t GLES2_UpdateTextureYUV
0000000000016f80 00000000000003c0 t GLES2_UpdateTexture
0000000000017340 0000000000000030 t GLES2_UnlockTexture
0000000000017370 00000000000002b8 t GLES2_DestroyRenderer
0000000000017630 0000000000000c0c t GLES2_CreateRenderer
0000000000018240 0000000000000be8 t SetDrawState
0000000000018e30 0000000000000720 t GLES2_RunCommandQueue
0000000000019550 00000000000000e8 T GLES2_GetShader
0000000000019640 000000000000001c t SW_WindowEvent
0000000000019660 0000000000000040 t SW_LockTexture
00000000000196a0 0000000000000004 t SW_UnlockTexture
00000000000196b0 0000000000000004 t SW_SetTextureScaleMode
00000000000196c0 0000000000000028 t SW_SetRenderTarget
00000000000196f0 0000000000000008 t SW_QueueSetViewport
0000000000019700 0000000000000008 t SW_DestroyTexture
0000000000019710 0000000000000010 t SW_RenderPresent
0000000000019720 00000000000003f4 t SW_QueueFillRects
0000000000019b20 00000000000001c4 t SW_QueueDrawPoints
0000000000019cf0 000000000000010c t SW_QueueCopyEx
0000000000019e00 00000000000000d8 t SW_QueueCopy
0000000000019ee0 00000000000000f8 t SW_UpdateTexture
0000000000019fe0 00000000000000c4 t SW_CreateTexture
000000000001a0b0 0000000000000068 t SW_GetOutputSize
000000000001a120 0000000000000028 t SW_DestroyRenderer
000000000001a150 00000000000000a0 t PrepTextureForCopy.isra.0
000000000001a1f0 0000000000000110 t SW_RenderReadPixels
000000000001a300 0000000000000cf8 t SW_RunCommandQueue
000000000001b000 00000000000001c8 T SW_CreateRendererForSurface
000000000001b1d0 0000000000000020 t SW_CreateRenderer
000000000001b1f0 00000000000000e0 t computeSourceIncrements90
000000000001b2d0 00000000000006ac T SDLgfx_rotozoomSurfaceSizeTrig
000000000001b980 0000000000000eb4 T SDLgfx_rotateSurface
000000000001c840 0000000000000014 T SDL_LockSensors
000000000001c860 0000000000000014 T SDL_UnlockSensors
000000000001c880 0000000000000058 T SDL_SensorInit
000000000001c8e0 00000000000000c8 T SDL_SensorClose
000000000001c9b0 000000000000006c T SDL_SensorQuit
000000000001ca20 00000000000000c4 T SDL_SensorUpdate
000000000001caf0 0000000000000018 T SDL_getenv
000000000001cb10 000000000000004c T SDL_malloc
000000000001cb60 000000000000005c T SDL_calloc
000000000001cbc0 000000000000007c T SDL_realloc
000000000001cc40 0000000000000030 T SDL_free
000000000001cc70 0000000000000004 T SDL_atan2
000000000001cc80 0000000000000004 T SDL_atan2f
000000000001cc90 0000000000000008 T SDL_ceil
000000000001cca0 0000000000000004 T SDL_cos
000000000001ccb0 0000000000000004 T SDL_cosf
000000000001ccc0 0000000000000008 T SDL_fabs
000000000001ccd0 0000000000000008 T SDL_floor
000000000001cce0 0000000000000008 T SDL_truncf
000000000001ccf0 0000000000000004 T SDL_sin
000000000001cd00 0000000000000004 T SDL_sinf
000000000001cd10 0000000000000014 T SDL_sqrt
000000000001cd30 000000000000000c T SDL_abs
000000000001cd40 0000000000000018 T SDL_isdigit
000000000001cd60 0000000000000004 T SDL_memset
000000000001cd70 0000000000000004 T SDL_memcpy
000000000001cd80 0000000000000004 T SDL_memmove
000000000001cd90 0000000000000038 T SDL_memcmp
000000000001cdd0 0000000000000004 T SDL_strlen
000000000001cde0 0000000000000004 T SDL_strlcpy
000000000001cdf0 00000000000000f8 T SDL_utf8strlcpy
000000000001cef0 0000000000000004 T SDL_strlcat
000000000001cf00 000000000000004c T SDL_strdup
000000000001cf50 0000000000000004 T SDL_strchr
000000000001cf60 0000000000000004 T SDL_strstr
000000000001cf70 0000000000000004 T SDL_itoa
000000000001cf80 0000000000000004 T SDL_atoi
000000000001cf90 0000000000000004 T SDL_atof
000000000001cfa0 0000000000000004 T SDL_strtol
000000000001cfb0 0000000000000004 T SDL_strcmp
000000000001cfc0 0000000000000004 T SDL_strncmp
000000000001cfd0 0000000000000004 T SDL_strcasecmp
000000000001cfe0 0000000000000004 T SDL_strncasecmp
000000000001cff0 0000000000000024 T SDL_vsscanf
000000000001d020 000000000000006c T SDL_sscanf
000000000001d090 0000000000000034 T SDL_vsnprintf
000000000001d0d0 000000000000006c T SDL_snprintf
000000000001d140 0000000000000024 T SDL_TLSCreate
000000000001d170 0000000000000054 T SDL_TLSGet
000000000001d1d0 0000000000000114 T SDL_TLSSet
000000000001d2f0 00000000000000c4 T SDL_Generic_GetTLSData
000000000001d3c0 00000000000000fc T SDL_Generic_SetTLSData
000000000001d4c0 0000000000000100 T SDL_GetErrBuf
000000000001d5c0 00000000000000f0 T SDL_RunThread
000000000001d6b0 00000000000000c8 T SDL_CreateThreadWithStackSize
000000000001d780 0000000000000004 T SDL_CreateThreadInternal
000000000001d790 0000000000000048 T SDL_WaitThread
000000000001d7e0 000000000000020c t SDL_TimerThread
000000000001d9f0 00000000000000d8 T SDL_TimerQuit
000000000001dad0 00000000000000b8 T SDL_TimerInit
000000000001db90 0000000000000378 t SDL_FillRect1
000000000001df10 0000000000000138 t SDL_FillRect2
000000000001e050 000000000000026c t SDL_FillRect3
000000000001e2c0 0000000000000070 t SDL_FillRect4
000000000001e330 0000000000000198 T SDL_FillRects
000000000001e4d0 000000000000004c T SDL_FillRect
000000000001e520 0000000000000490 T SDL_GetPixelFormatName
000000000001e9b0 00000000000001e0 T SDL_PixelFormatEnumToMasks
000000000001eb90 0000000000000594 T SDL_MasksToPixelFormatEnum
000000000001f130 00000000000001e8 T SDL_InitFormat
000000000001f320 0000000000000128 T SDL_AllocFormat
000000000001f450 00000000000000ac T SDL_AllocPalette
000000000001f500 0000000000000060 T SDL_FreePalette
000000000001f560 00000000000000d0 T SDL_FreeFormat
000000000001f630 00000000000000ac T SDL_SetPixelFormatPalette
000000000001f6e0 0000000000000098 T SDL_DitherColors
000000000001f780 0000000000000090 T SDL_FindColor
000000000001f810 00000000000000dc t Map1to1
000000000001f8f0 000000000000005c t MapNto1.isra.0
000000000001f950 000000000000008c T SDL_MapRGBA
000000000001f9e0 0000000000000104 T SDL_GetRGBA
000000000001faf0 0000000000000044 T SDL_AllocBlitMap
000000000001fb40 0000000000000070 T SDL_InvalidateMap
000000000001fbb0 000000000000003c T SDL_InvalidateAllBlitMap
000000000001fbf0 0000000000000620 T SDL_MapSurface
0000000000020210 000000000000002c T SDL_FreeBlitMap
0000000000020240 000000000000010c T SDL_IntersectRect
0000000000020350 0000000000000204 T SDL_EnclosePoints
0000000000020560 0000000000000484 T SDL_IntersectRectAndLine
00000000000209f0 0000000000000134 T SDL_GetSpanEnclosingRect
0000000000020b30 0000000000000494 T SDL_SoftStretch
0000000000020fd0 000000000000004c T SDL_SetSurfacePalette
0000000000021020 0000000000000058 T SDL_SetSurfaceRLE
0000000000021080 00000000000000e4 T SDL_SetColorKey
0000000000021170 000000000000001c T SDL_HasColorKey
0000000000021190 0000000000000044 T SDL_GetColorKey
00000000000211e0 0000000000000084 T SDL_SetSurfaceColorMod
0000000000021270 0000000000000044 T SDL_GetSurfaceColorMod
00000000000212c0 0000000000000064 T SDL_SetSurfaceAlphaMod
0000000000021330 0000000000000024 T SDL_GetSurfaceAlphaMod
0000000000021360 00000000000000f8 T SDL_SetSurfaceBlendMode
0000000000021460 000000000000008c T SDL_GetSurfaceBlendMode
00000000000214f0 0000000000000054 T SDL_SetClipRect
0000000000021550 00000000000000bc T SDL_LowerBlit
0000000000021610 0000000000000204 T SDL_UpperBlit
0000000000021820 00000000000000e0 T SDL_LowerBlitScaled
0000000000021900 0000000000000464 T SDL_UpperBlitScaled
0000000000021d70 0000000000000068 T SDL_LockSurface
0000000000021de0 0000000000000030 T SDL_UnlockSurface
0000000000021e10 0000000000000350 T SDL_ConvertPixels
0000000000022160 00000000000000d8 T SDL_FreeSurface
0000000000022240 000000000000025c T SDL_CreateRGBSurfaceWithFormat
00000000000224a0 0000000000000084 T SDL_CreateRGBSurface
0000000000022530 0000000000000088 T SDL_CreateRGBSurfaceFrom
00000000000225c0 0000000000000084 t cmpmodes
0000000000022650 0000000000000350 t SDL_GetClosestDisplayModeForDisplay
00000000000229a0 000000000000013c t SDL_SetDisplayModeForDisplay
0000000000022ae0 000000000000000c T SDL_GetVideoDevice
0000000000022af0 0000000000000108 T SDL_AddVideoDisplay
0000000000022c00 000000000000004c T SDL_GetIndexOfDisplay
0000000000022c50 0000000000000010 T SDL_IsVideoContextExternal
0000000000022c60 00000000000000dc T SDL_GetDisplayBounds
