0000000000000000 a __start__
00000000000096c0 00000000000000d8 t nsvg__parseUnits
00000000000097a0 0000000000000048 t nsvg__scaleGradient
00000000000097f0 0000000000000020 t nsvg__cmpEdge
0000000000009810 0000000000000058 t nsvg__applyOpacity
0000000000009870 00000000000002f4 t nsvg__parseElement
0000000000009b70 0000000000000050 t nsvg__strndup
0000000000009bc0 0000000000000108 t nsvg__content
0000000000009cd0 0000000000000048 t nsvg__xformPremultiply
0000000000009d20 000000000000026c t nsvg__parseColor
0000000000009f90 0000000000000048 t nsvg__parseOpacity
0000000000009fe0 000000000000004c t nsvg__parseCoordinateRaw
000000000000a030 0000000000000040 t nsvg__actualLength
000000000000a070 00000000000002b8 t nsvg__createGradient
000000000000a330 0000000000000068 t nsvg__normalize
000000000000a3a0 00000000000001d8 t nsvg__atof
000000000000a580 0000000000000084 t nsvg__addPoint
000000000000a610 00000000000000a0 t nsvg__lineTo
000000000000a6b0 000000000000005c t nsvg__cubicBezTo
000000000000a710 0000000000000034 t nsvg__moveTo
000000000000a750 00000000000000e8 t nsvg__addPathPoint
000000000000a840 00000000000001a0 t nsvg__flattenCubicBez
000000000000a9e0 0000000000000080 t nsvg__appendPathPoint
000000000000aa60 00000000000000a4 t nsvg__vecang
000000000000ab10 0000000000000048 t nsvg__deletePaths
000000000000ab60 00000000000002f4 t nsvg__curveBounds
000000000000ae60 00000000000001fc t nsvg__addPath
000000000000b060 00000000000003bc t nsvg__initPaint.part.9
000000000000b420 00000000000000b4 t nsvg__endElement
000000000000b4e0 00000000000001a0 t nsvg__prepareStroke.isra.12
000000000000b680 00000000000000e4 t nsvg__addEdge
000000000000b770 00000000000001bc t nsvg__roundCap.isra.23
000000000000b930 00000000000001b4 t nsvg__getLocalBounds.isra.26
000000000000baf0 000000000000033c t nsvg__addShape
000000000000be30 00000000000000d8 t nsvg__fillScanline.constprop.30
000000000000bf10 00000000000008d0 t nsvg__rasterizeSortedEdges
000000000000c7e0 000000000000020c t nsvg__parseNumber.constprop.34
000000000000c9f0 0000000000000168 t nsvg__parseTransformArgs.constprop.33
000000000000cb60 0000000000000408 t nsvg__parseTransform
000000000000cf70 0000000000000988 t nsvg__parseAttr
000000000000d900 00000000000001a4 t nsvg__parseNameValue
000000000000dab0 0000000000000114 t nsvg__parseStyle
000000000000dbd0 0000000000000070 t nsvg__parseAttribs
000000000000dc40 000000000000015c t nsvg__parseGradientStop
000000000000dda0 0000000000000314 t nsvg__parseGradient
000000000000e0c0 00000000000000b4 t nsvg__getNextPathItem
000000000000e180 0000000000000134 t nsvg__parsePoly
000000000000e2c0 0000000000001c40 t nsvg__startElement
000000000000ff00 00000000000007d8 t nsvg__expandStroke
00000000000106e0 0000000000000164 T nsvg__parseXML
0000000000010850 00000000000000b0 T nsvgDelete
0000000000010900 00000000000005c0 T nsvgParse
0000000000010ec0 0000000000000074 T nsvgDeleteRasterizer
0000000000010f40 0000000000000050 T nsvgCreateRasterizer
0000000000010f90 0000000000000aec T nsvgRasterize
0000000000011a80 00000000000000b8 T IMG_isSVG
0000000000011b40 0000000000000100 T IMG_LoadSVG_RW
0000000000011c40 00000000000006dc T IMG_LoadTGA_RW
0000000000012320 0000000000000020 T IMG_InitTIF
0000000000012340 0000000000000004 T IMG_QuitTIF
0000000000012350 0000000000000008 T IMG_isTIF
0000000000012360 0000000000000008 T IMG_LoadTIF_RW
0000000000012370 0000000000000040 t free_xcf_header
00000000000123b0 0000000000000050 t load_xcf_tile_none
0000000000012400 0000000000000128 t xcf_read_property
0000000000012530 00000000000000b4 t read_string
00000000000125f0 0000000000000204 t load_xcf_tile_rle
0000000000012800 00000000000000ac T IMG_isXCF
00000000000128b0 0000000000000d2c T IMG_LoadXCF_RW
00000000000135e0 00000000000000a8 t get_colorhash.isra.0
0000000000013690 00000000000001a4 t get_next_line.part.1
0000000000013840 0000000000000788 t load_xpm
0000000000013fd0 00000000000000ac T IMG_isXPM
0000000000014080 0000000000000014 T IMG_LoadXPM_RW
00000000000140a0 0000000000000088 t get_line.constprop.0
0000000000014130 000000000000010c t get_header
0000000000014240 0000000000000078 T IMG_isXV
00000000000142c0 0000000000000148 T IMG_LoadXV_RW
0000000000014410 0000000000000170 t webp_getinfo
0000000000014580 0000000000000040 T IMG_InitWEBP
00000000000145c0 0000000000000018 T IMG_QuitWEBP
00000000000145e0 0000000000000008 T IMG_isWEBP
00000000000145f0 0000000000000234 T IMG_LoadWEBP_RW
0000000000014830 000000000000000c T SDL_ExitProcess
0000000000014840 0000000000000274 T SDL_QuitSubSystem
0000000000014ac0 0000000000000218 T SDL_InitSubSystem
0000000000014ce0 0000000000000004 T SDL_Init
0000000000014cf0 0000000000000090 T SDL_WasInit
0000000000014d80 0000000000000058 T SDL_Quit
0000000000014de0 000000000000000c T SDL_GetPlatform
0000000000014df0 0000000000000080 t debug_print
0000000000014e70 00000000000003a4 t SDL_PromptAssertion
0000000000015220 000000000000016c T SDL_ReportAssertion
0000000000015390 000000000000002c T SDL_ResetAssertionReport
00000000000153c0 00000000000000e0 T SDL_AssertionsQuit
00000000000154a0 0000000000000154 T SDL_SetError
0000000000015600 0000000000000030 T SDL_GetError
0000000000015630 0000000000000018 T SDL_ClearError
0000000000015650 0000000000000068 T SDL_Error
00000000000156c0 0000000000000170 T SDL_SetHintWithPriority
0000000000015830 0000000000000008 T SDL_SetHint
0000000000015840 0000000000000080 T SDL_GetHint
00000000000158c0 0000000000000048 T SDL_GetStringBoolean
0000000000015910 0000000000000024 T SDL_GetHintBoolean
0000000000015940 00000000000000b0 T SDL_DelHintCallback
00000000000159f0 0000000000000180 T SDL_AddHintCallback
0000000000015b70 0000000000000070 T SDL_ClearHints
0000000000015be0 0000000000000040 t SDL_LogOutput
0000000000015c20 0000000000000038 T SDL_LogInit
0000000000015c60 0000000000000070 T SDL_LogGetPriority
0000000000015cd0 0000000000000068 T SDL_LogResetPriorities
0000000000015d40 0000000000000030 T SDL_LogQuit
0000000000015d70 00000000000001e8 T SDL_LogMessageV
0000000000015f60 0000000000000080 T SDL_Log
0000000000015fe0 0000000000000078 T SDL_LogDebug
0000000000016060 0000000000000078 T SDL_LogInfo
00000000000160e0 0000000000000078 T SDL_LogWarn
0000000000016160 0000000000000020 T SDL_AtomicTryLock
0000000000016180 000000000000006c T SDL_AtomicLock
00000000000161f0 0000000000000008 T SDL_AtomicUnlock
0000000000016200 0000000000000004 t SDL_AudioThreadInit_Default
0000000000016210 0000000000000008 t SDL_AudioGetDeviceBuf_Default
0000000000016220 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000016230 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000016240 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000016250 00000000000001a0 t add_audio_device
00000000000163f0 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000016440 0000000000000044 t SDL_AudioLockDevice_Default
0000000000016490 00000000000000e4 t close_audio_device
0000000000016580 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000016590 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
00000000000165a0 0000000000000004 t SDL_AudioThreadDeinit_Default
00000000000165b0 0000000000000004 t SDL_AudioWaitDevice_Default
00000000000165c0 0000000000000004 t SDL_AudioPlayDevice_Default
00000000000165d0 0000000000000004 t SDL_AudioFlushCapture_Default
00000000000165e0 00000000000000bc T SDL_AddAudioDevice
00000000000166a0 0000000000000050 t SDL_AudioDetectDevices_Default
00000000000166f0 000000000000000c T SDL_GetCurrentAudioDriver
0000000000016700 0000000000000160 T SDL_AudioQuit
0000000000016860 0000000000000390 T SDL_AudioInit
0000000000016bf0 000000000000004c T SDL_NextAudioFormat
0000000000016c40 00000000000000f0 T SDL_FirstAudioFormat
0000000000016d30 0000000000000028 T SDL_SilenceValueForFormat
0000000000016d60 0000000000000044 T SDL_CalculateAudioSpec
0000000000016db0 0000000000000054 T SDL_FreeAudioStream
0000000000016e10 0000000000000064 T SDL_HasAltiVec
0000000000016e80 0000000000000064 T SDL_HasMMX
0000000000016ef0 0000000000000064 T SDL_Has3DNow
0000000000016f60 0000000000000064 T SDL_HasSSE
0000000000016fd0 0000000000000064 T SDL_HasSSE2
0000000000017040 0000000000000064 T SDL_HasARMSIMD
00000000000170b0 0000000000000064 T SDL_HasNEON
0000000000017120 000000000000006c T SDL_SIMDGetAlignment
0000000000017190 0000000000000074 T SDL_SIMDAlloc
0000000000017210 0000000000000010 T SDL_SIMDFree
0000000000017220 0000000000000074 t SDL_EventLoggingChanged
00000000000172a0 0000000000001230 t SDL_LogEvent
00000000000184d0 0000000000000160 t SDL_AddEvent
0000000000018630 0000000000000038 t SDL_AutoUpdateSensorsChanged
0000000000018670 0000000000000048 t SDL_AutoUpdateJoysticksChanged
00000000000186c0 00000000000003c4 t SDL_PeepEventsInternal.constprop.0
0000000000018a90 0000000000000194 T SDL_StopEventLoop
0000000000018c30 0000000000000404 T SDL_PeepEvents
0000000000019040 0000000000000120 T SDL_FlushEvents
0000000000019160 0000000000000008 T SDL_FlushEvent
0000000000019170 00000000000001b8 T SDL_PushEvent
0000000000019330 0000000000000088 T SDL_AddEventWatch
00000000000193c0 00000000000000d8 T SDL_DelEventWatch
00000000000194a0 0000000000000118 T SDL_FilterEvents
00000000000195c0 0000000000000190 T SDL_EventState
0000000000019750 00000000000000a0 T SDL_StartEventLoop
00000000000197f0 000000000000002c t SDL_PollSentinelChanged
0000000000019820 00000000000000f8 t SDL_PumpEventsInternal.constprop.0
0000000000019920 00000000000004e4 T SDL_WaitEventTimeout
0000000000019e10 0000000000000008 T SDL_PollEvent
0000000000019e20 0000000000000054 T SDL_SendAppEvent
0000000000019e80 0000000000000008 T SDL_SendKeymapChangedEvent
0000000000019e90 00000000000000a8 T SDL_EventsInit
0000000000019f40 0000000000000074 T SDL_EventsQuit
0000000000019fc0 0000000000000104 t dollarDifference
000000000001a0d0 00000000000000bc t SDL_AddDollarGesture_one
000000000001a190 0000000000000364 t dollarNormalize.isra.0
000000000001a500 0000000000000028 T SDL_GestureQuit
000000000001a530 000000000000008c T SDL_GestureAddTouch
000000000001a5c0 00000000000000e4 T SDL_GestureDelTouch
000000000001a6b0 00000000000006a0 T SDL_GestureProcessEvent
000000000001ad50 00000000000001dc T SDL_SetKeymap
000000000001af30 000000000000002c T SDL_KeyboardInit
000000000001af60 000000000000000c T SDL_GetKeyboardFocus
000000000001af70 00000000000002b8 T SDL_SendKeyboardKey
000000000001b230 0000000000000058 T SDL_ResetKeyboard
000000000001b290 00000000000000f4 T SDL_SetKeyboardFocus
000000000001b390 0000000000000198 T SDL_ReleaseAutoReleaseKeys
000000000001b530 00000000000000e8 T SDL_SendKeyboardText
000000000001b620 0000000000000004 T SDL_KeyboardQuit
000000000001b630 000000000000002c t SDL_MouseRelativeWarpMotionChanged
000000000001b660 000000000000002c t SDL_TouchMouseEventsChanged
000000000001b690 000000000000002c t SDL_MouseRelativeSystemScaleChanged
000000000001b6c0 000000000000004c t SDL_MouseTouchEventsChanged
000000000001b710 0000000000000058 t SDL_MouseRelativeSpeedScaleChanged
000000000001b770 0000000000000058 t SDL_MouseNormalSpeedScaleChanged
000000000001b7d0 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
000000000001b820 0000000000000048 t SDL_MouseDoubleClickTimeChanged
000000000001b870 000000000000000c T SDL_GetMouse
000000000001b880 0000000000000114 T SDL_MouseInit
000000000001b9a0 0000000000000978 t SDL_PrivateSendMouseMotion
000000000001c320 0000000000000018 T SDL_GetMouseFocus
000000000001c340 0000000000000188 T SDL_GetMouseState
000000000001c4d0 00000000000000d0 T SDL_PerformWarpMouseInWindow
000000000001c5a0 0000000000000008 T SDL_WarpMouseInWindow
000000000001c5b0 0000000000000018 T SDL_GetRelativeMouseMode
000000000001c5d0 00000000000002a0 T SDL_UpdateMouseCapture
000000000001c870 000000000000004c t SDL_MouseAutoCaptureChanged
000000000001c8c0 0000000000000064 T SDL_CaptureMouse
000000000001c930 00000000000000d8 T SDL_SetCursor
000000000001ca10 0000000000000074 T SDL_SetMouseFocus
000000000001ca90 00000000000000f4 t SDL_UpdateMouseFocus.isra.0
000000000001cb90 000000000000043c t SDL_PrivateSendMouseButton
000000000001cfd0 0000000000000008 T SDL_SendMouseButton
000000000001cfe0 0000000000000090 T SDL_SendMouseMotion
000000000001d070 0000000000000190 T SDL_SetRelativeMouseMode
000000000001d200 00000000000000a0 T SDL_FreeCursor
000000000001d2a0 000000000000005c T SDL_ShowCursor
000000000001d300 0000000000000194 T SDL_MouseQuit
000000000001d4a0 0000000000000040 t SDL_HandleSIG
000000000001d4e0 0000000000000080 T SDL_QuitInit
000000000001d560 000000000000006c T SDL_QuitQuit
000000000001d5d0 0000000000000010 T SDL_SendQuit
000000000001d5e0 0000000000000014 T SDL_SendPendingSignalEvents
000000000001d600 0000000000000008 T SDL_TouchInit
000000000001d610 00000000000000b0 T SDL_GetTouch
000000000001d6c0 000000000000014c T SDL_AddTouch
000000000001d810 0000000000000458 T SDL_SendTouch
000000000001d810 0000000000000458 t SDL_SendTouch.localalias
000000000001dc70 0000000000000244 T SDL_SendTouchMotion
000000000001dec0 0000000000000104 T SDL_DelTouch
000000000001dfd0 0000000000000078 T SDL_TouchQuit
000000000001e050 0000000000000060 t RemovePendingSizeChangedAndResizedEvents
000000000001e0b0 000000000000003c t RemovePendingExposedEvents
000000000001e0f0 000000000000003c t RemovePendingMoveEvents
000000000001e130 00000000000003b4 T SDL_SendWindowEvent
000000000001e4f0 0000000000000084 t stdio_seek
000000000001e580 0000000000000060 t stdio_read
000000000001e5e0 0000000000000060 t stdio_write
000000000001e640 0000000000000048 T SDL_AllocRW
000000000001e690 000000000000006c T SDL_RWFromFP
000000000001e700 0000000000000078 T SDL_RWFromFile
000000000001e780 0000000000000004 T SDL_FreeRW
000000000001e790 0000000000000058 t stdio_close
000000000001e7f0 000000000000000c T SDL_RWsize
000000000001e800 000000000000000c T SDL_RWseek
000000000001e810 0000000000000064 t stdio_size
000000000001e880 000000000000000c T SDL_RWread
000000000001e890 000000000000000c T SDL_RWclose
000000000001e8a0 000000000000011c T SDL_LoadFile_RW
000000000001e9c0 0000000000000030 T SDL_LoadFile
000000000001e9f0 0000000000000028 T SDL_ReadLE16
000000000001ea20 0000000000000028 T SDL_ReadLE32
000000000001ea50 000000000000002c T SDL_ReadBE32
000000000001ea80 000000000000001c T SDL_HapticInit
000000000001eaa0 0000000000000068 T SDL_HapticDestroyEffect
000000000001eb10 0000000000000160 T SDL_HapticClose
000000000001ec70 0000000000000030 T SDL_HapticQuit
000000000001eca0 0000000000000238 t SDL_PrivateMatchControllerMappingForGUID
000000000001eee0 0000000000000114 t SDL_LoadVIDPIDListFromHint
000000000001f000 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
000000000001f010 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
000000000001f020 00000000000000e8 t SDL_PrivateAppendToMappingString.part.0.constprop.0
000000000001f110 00000000000000f4 t SDL_PrivateGameControllerButton.isra.0
000000000001f210 0000000000000090 T SDL_GameControllerGetAxisFromString
000000000001f2a0 0000000000000080 T SDL_GameControllerGetButtonFromString
000000000001f320 00000000000002cc t SDL_PrivateGameControllerParseElement
000000000001f5f0 0000000000000220 t SDL_PrivateLoadButtonMapping
000000000001f810 000000000000034c t SDL_PrivateAddMappingForGUID
000000000001fb60 000000000000027c t SDL_PrivateGameControllerAddMapping
000000000001fde0 00000000000003d0 t SDL_CreateMappingForHIDAPIController
00000000000201b0 0000000000000074 t SDL_CreateMappingForRAWINPUTController
0000000000020230 0000000000000094 t SDL_CreateMappingForWGIController
00000000000202d0 00000000000001f4 t SDL_PrivateGetControllerMappingForGUID
00000000000204d0 00000000000003f4 t SDL_PrivateGetControllerMapping.part.0
00000000000208d0 0000000000000038 T SDL_GameControllerAddMapping
0000000000020910 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
0000000000020af0 0000000000000158 T SDL_GameControllerInitMappings
0000000000020c50 0000000000000078 T SDL_IsGameController
0000000000020cd0 000000000000008c T SDL_GameControllerInit
0000000000020d60 00000000000001fc T SDL_GameControllerGetAxis
0000000000020f60 0000000000000198 T SDL_GameControllerGetButton
0000000000021100 00000000000008ac t SDL_GameControllerEventWatcher
00000000000219b0 00000000000000c8 T SDL_GameControllerClose
0000000000021a80 000000000000003c T SDL_GameControllerQuit
0000000000021ac0 00000000000000e4 T SDL_GameControllerQuitMappings
0000000000021bb0 00000000000000c0 T SDL_GameControllerHandleDelayedGuideButton
0000000000021c70 000000000000002c t SDL_JoystickAllowBackgroundEventsChanged
0000000000021ca0 0000000000000054 T SDL_LockJoysticks
0000000000021d00 0000000000000070 T SDL_UnlockJoysticks
0000000000021d70 0000000000000004 T SDL_AssertJoysticksLocked
0000000000021d80 000000000000004c T SDL_NumJoysticks
0000000000021dd0 00000000000000b4 T SDL_JoystickNameForIndex
0000000000021e90 000000000000003c T SDL_PrivateJoystickValid
0000000000021ed0 00000000000000bc T SDL_PrivateJoystickGetAutoGamepadMapping
0000000000021f90 00000000000000a4 T SDL_JoystickGetAxis
0000000000022040 000000000000009c T SDL_JoystickGetHat
00000000000220e0 000000000000009c T SDL_JoystickGetButton
0000000000022180 0000000000000064 T SDL_JoystickInstanceID
00000000000221f0 000000000000004c T SDL_JoystickFromInstanceID
0000000000022240 000000000000010c T SDL_JoystickRumble
0000000000022350 00000000000000fc T SDL_JoystickRumbleTriggers
0000000000022450 000000000000018c T SDL_JoystickClose
00000000000225e0 00000000000000bc T SDL_JoystickQuit
00000000000226a0 00000000000000ac T SDL_JoystickInit
0000000000022750 00000000000000d0 T SDL_PrivateJoystickHat
0000000000022820 0000000000000108 T SDL_PrivateJoystickButton
0000000000022930 0000000000000140 T SDL_JoystickUpdate
0000000000022a70 00000000000000a4 T SDL_JoystickEventState
0000000000022b20 0000000000000090 T SDL_GetJoystickGUIDInfo
0000000000022bb0 00000000000000f4 T SDL_CreateJoystickGUID
0000000000022cb0 0000000000000020 T SDL_CreateJoystickGUIDForName
0000000000022cd0 0000000000000008 T SDL_SetJoystickGUIDVersion
0000000000022ce0 0000000000000008 T SDL_SetJoystickGUIDCRC
0000000000022cf0 0000000000000220 T SDL_GetJoystickGameControllerTypeFromVIDPID
0000000000022f10 000000000000004c T SDL_IsJoystickXboxOneElite
0000000000022f60 0000000000000110 T SDL_IsJoystickXboxSeriesX
0000000000023070 000000000000001c T SDL_IsJoystickDualSenseEdge
0000000000023090 000000000000001c T SDL_IsJoystickNintendoSwitchJoyConPair
00000000000230b0 0000000000000028 T SDL_IsJoystickSteamController
00000000000230e0 0000000000000010 T SDL_IsJoystickXInput
00000000000230f0 0000000000000010 T SDL_IsJoystickWGI
0000000000023100 0000000000000010 T SDL_IsJoystickHIDAPI
0000000000023110 0000000000000010 T SDL_IsJoystickRAWINPUT
0000000000023120 0000000000000010 T SDL_IsJoystickVirtual
0000000000023130 00000000000001b0 T SDL_PrivateJoystickAxis
0000000000023130 00000000000001b0 t SDL_PrivateJoystickAxis.localalias
00000000000232e0 0000000000000098 T SDL_GetJoystickGameControllerTypeFromGUID
0000000000023380 00000000000000c0 T SDL_JoystickGetDeviceGUID
0000000000023440 0000000000000004 T SDL_JoystickGetGUIDFromString
0000000000023450 00000000000001fc T GuessControllerType
0000000000023650 0000000000000110 t QueueCmdSetClipRect
0000000000023760 0000000000000128 t QueueCmdSetViewport
0000000000023890 0000000000000204 t PrepQueueCmdDraw
0000000000023aa0 00000000000000ec T SDL_AllocateRenderVertices
0000000000023b90 0000000000000008 T SDL_GetNumRenderDrivers
0000000000023ba0 0000000000000080 T SDL_GetRenderDriverInfo
0000000000023c20 000000000000000c T SDL_GetRenderer
0000000000023c30 000000000000006c T SDL_GetRendererInfo
0000000000023ca0 0000000000000078 T SDL_QueryTexture
0000000000023d20 000000000000009c T SDL_GetRendererOutputSize
0000000000023dc0 00000000000000c8 T SDL_SetTextureColorMod
0000000000023e90 00000000000000ac T SDL_SetTextureAlphaMod
0000000000023f40 00000000000000d8 T SDL_SetTextureBlendMode
0000000000024020 0000000000000284 T SDL_LockTexture
00000000000242b0 00000000000001d4 T SDL_UnlockTexture
0000000000024490 00000000000003e4 T SDL_UpdateTexture
0000000000024880 0000000000000020 T SDL_RenderTargetSupported
00000000000248a0 00000000000002bc T SDL_SetRenderTarget
0000000000024b60 0000000000000048 T SDL_GetRenderTarget
0000000000024bb0 0000000000000154 T SDL_RenderSetViewport
0000000000024d10 0000000000000468 T SDL_CreateRenderer
0000000000025180 0000000000000054 T SDL_RenderSetScale
00000000000251e0 0000000000000310 t UpdateLogicalSize.constprop.0
00000000000254f0 0000000000000638 t SDL_RendererEventWatch
0000000000025b30 0000000000000064 T SDL_SetRenderDrawColor
0000000000025ba0 0000000000000140 T SDL_RenderClear
0000000000025ce0 0000000000000388 T SDL_RenderCopyF
0000000000026070 0000000000000028 T SDL_RenderCopy
00000000000260a0 0000000000000138 T SDL_RenderPresent
00000000000261e0 0000000000000158 T SDL_DestroyTexture
0000000000026340 0000000000000858 T SDL_CreateTexture
0000000000026340 0000000000000858 t SDL_CreateTexture.localalias
0000000000026ba0 0000000000000630 T SDL_CreateTextureFromSurface
00000000000271d0 0000000000000100 T SDL_DestroyRenderer
00000000000272d0 0000000000000040 T SDL_GetBlendModeSrcColorFactor
0000000000027310 0000000000000040 T SDL_GetBlendModeDstColorFactor
0000000000027350 0000000000000030 T SDL_GetBlendModeColorOperation
0000000000027380 0000000000000030 T SDL_GetBlendModeSrcAlphaFactor
00000000000273b0 0000000000000034 T SDL_GetBlendModeDstAlphaFactor
00000000000273f0 0000000000000030 T SDL_GetBlendModeAlphaOperation
0000000000027420 0000000000000538 T SDL_SW_UpdateYUVTexture
0000000000027960 00000000000000e0 T SDL_SW_LockYUVTexture
0000000000027a40 00000000000001fc T SDL_SW_CopyYUVToRGB
0000000000027c40 0000000000000040 T SDL_SW_DestroyYUVTexture
0000000000027c80 0000000000000210 T SDL_SW_CreateYUVTexture
0000000000027e90 0000000000000020 t GLES2_WindowEvent
0000000000027eb0 0000000000000008 t GLES2_QueueSetViewport
0000000000027ec0 00000000000000a0 t GLES2_LockTexture
0000000000027f60 0000000000000110 t GLES2_SetTextureScaleMode
0000000000028070 0000000000000008 t GLES2_RenderPresent
0000000000028080 000000000000001c t GLES2_GetOutputSize
00000000000280a0 0000000000000348 t GLES2_RenderReadPixels
00000000000283f0 00000000000000a4 t GLES2_SetRenderTarget
00000000000284a0 0000000000000d40 t GLES2_CreateTexture
00000000000291e0 0000000000000158 t GLES2_SupportsBlendMode
0000000000029340 00000000000004dc t GLES2_QueueGeometry
0000000000029820 0000000000000110 t GLES2_QueueDrawPoints
0000000000029930 0000000000000180 t GLES2_QueueDrawLines
0000000000029ab0 00000000000002ec t GLES2_CacheShader
0000000000029da0 00000000000008ac t SetDrawState
000000000002a650 0000000000000b90 t GLES2_CreateRenderer
000000000002b1e0 0000000000000084 t GLES2_SetVSync
