0000000000000000 T __code_start
0000000000000000 A __start__
0000000000005d90 000000000000004c T appletHolderPushInData
0000000000005de0 0000000000000008 T appletStorageCloseTmem
0000000000005df0 00000000000000d8 T appletStorageGetSize
0000000000005ed0 0000000000000018 T appletStorageWrite
0000000000005ef0 0000000000000018 T appletStorageRead
0000000000005f10 0000000000000090 T appletNotifyRunning
0000000000005fa0 000000000000008c T appletSetGamePlayRecordingState
0000000000006030 0000000000000ad4 t _appletCleanup
0000000000006b10 0000000000000044 T appletExit
0000000000006b60 0000000000000040 T appletGetLibraryAppletInfo
0000000000006ba0 0000000000000a94 T appletInitialize
0000000000007640 0000000000000024 t _appletExitProcess
0000000000007670 000000000000000c T appletGetOperationMode
0000000000007680 0000000000000074 T appletGetMessage
0000000000007700 000000000000028c T appletProcessMessage
0000000000007990 0000000000000034 T appletMainLoop
00000000000079d0 00000000000000d0 t _smCmifCmdInPid
0000000000007aa0 0000000000000068 t _smCleanup
0000000000007b10 0000000000000048 T smAddOverrideHandle
0000000000007b60 0000000000000054 T smGetServiceOverride
0000000000007bc0 00000000000001c0 T smInitialize
0000000000007d80 0000000000000044 T smExit
0000000000007dd0 00000000000000d0 T smGetServiceOriginal
0000000000007ea0 0000000000000120 T smGetServiceWrapper
0000000000007fc0 000000000000001c W diagAbortWithResult
0000000000007fe0 0000000000000208 T envSetup
00000000000081f0 0000000000000020 T envGetMainThreadHandle
0000000000008210 000000000000000c T envIsNso
0000000000008220 0000000000000014 T envHasHeapOverride
0000000000008240 000000000000000c T envGetHeapOverrideAddr
0000000000008250 000000000000000c T envGetHeapOverrideSize
0000000000008260 0000000000000014 T envHasArgv
0000000000008280 000000000000000c T envGetArgv
0000000000008290 000000000000000c T envGetExitFuncPtr
00000000000082a0 000000000000000c T envSetExitFuncPtr
00000000000082b0 000000000000000c T envHasRandomSeed
00000000000082c0 0000000000000010 T envGetRandomSeed
00000000000082d0 0000000000000014 T hosversionGet
00000000000082f0 0000000000000010 T hosversionSet
0000000000008300 000000000000005c t _padUpdateWithCommonState
0000000000008360 000000000000009c T padConfigureInput
0000000000008400 0000000000000024 T padInitializeWithMask
0000000000008430 0000000000000240 T padUpdate
0000000000008670 0000000000000048 t consoleDrawChar
00000000000086c0 000000000000020c t parseColor
00000000000088d0 00000000000000b0 t consoleNewRow
0000000000008980 0000000000000c98 t con_write
0000000000009620 0000000000000154 T consoleInit
0000000000009780 0000000000000048 T consoleExit
00000000000097d0 000000000000002c T consoleUpdate
0000000000009800 00000000000001c8 t ConsoleSwRenderer_drawChar
00000000000099d0 00000000000000f8 t ConsoleSwRenderer_init
0000000000009ad0 0000000000000070 t ConsoleSwRenderer_flushAndSwap
0000000000009b40 00000000000000d0 t ConsoleSwRenderer_scrollWindow
0000000000009c10 000000000000004c t ConsoleSwRenderer_deinit
0000000000009c60 000000000000000c W getDefaultConsoleRenderer
0000000000009c70 0000000000000008 t romfs_close
0000000000009c80 0000000000000088 t romfs_seek
0000000000009d10 000000000000001c t romfs_dirreset
0000000000009d30 0000000000000100 t fillDir
0000000000009e30 00000000000002b4 t romfs_dirnext
000000000000a0f0 0000000000000118 t searchForDir
000000000000a210 0000000000000118 t searchForFile
000000000000a330 0000000000000164 t _romfs_read_safe
000000000000a4a0 00000000000000d0 t _romfs_read
000000000000a570 0000000000000084 t romfs_read
000000000000a600 00000000000000b4 t romfs_free
000000000000a6c0 00000000000001f4 t navigateToDir.constprop.0
000000000000a8c0 00000000000000f0 t romfs_open
000000000000a9b0 000000000000018c t romfs_stat
000000000000ab40 0000000000000054 t romfs_chdir
000000000000aba0 0000000000000084 t romfs_diropen
000000000000ac30 0000000000000008 t romfs_dirclose
000000000000ac40 0000000000000188 t romfsFindMount
000000000000add0 000000000000006c t romfs_fstat
000000000000ae40 00000000000001b4 t romfsMountCommon
000000000000b000 0000000000000068 T romfsMountFromFile
000000000000b070 000000000000006c T romfsMountFromStorage
000000000000b0e0 0000000000000038 T romfsMountFromCurrentProcess
000000000000b120 00000000000001a8 T romfsMountSelf
000000000000b2d0 00000000000000ac T romfsUnmount
000000000000b37c T svcSetHeapSize
000000000000b390 T svcSetMemoryAttribute
000000000000b398 T svcMapMemory
000000000000b3a0 T svcUnmapMemory
000000000000b3a8 T svcQueryMemory
000000000000b3bc T svcExitProcess
000000000000b3c4 T svcCreateThread
000000000000b3d8 T svcStartThread
000000000000b3e0 T svcExitThread
000000000000b3e8 T svcSleepThread
000000000000b3f0 T svcSetThreadPriority
000000000000b3f8 T svcSetThreadCoreMask
000000000000b400 T svcMapSharedMemory
000000000000b408 T svcUnmapSharedMemory
000000000000b410 T svcCreateTransferMemory
000000000000b424 T svcCloseHandle
000000000000b42c T svcResetSignal
000000000000b434 T svcWaitSynchronization
000000000000b448 T svcArbitrateLock
000000000000b450 T svcArbitrateUnlock
000000000000b458 T svcWaitProcessWideKeyAtomic
000000000000b460 T svcSignalProcessWideKey
000000000000b468 T svcConnectToNamedPort
000000000000b47c T svcSendSyncRequest
000000000000b484 T svcBreak
000000000000b48c T svcOutputDebugString
000000000000b494 T svcReturnFromException
000000000000b49c T svcGetInfo
000000000000b4b0 T svcUnmapTransferMemory
000000000000b4b8 T __aarch64_read_tp
000000000000b4d0 000000000000000c T eventLoadRemote
000000000000b4e0 0000000000000038 T eventWait
000000000000b520 0000000000000050 T eventClose
000000000000b570 0000000000000080 T mutexLock
000000000000b5f0 0000000000000068 T mutexUnlock
000000000000b660 000000000000001c T mutexIsLockedByCurrentThread
000000000000b680 000000000000004c T rmutexLock
000000000000b6d0 000000000000001c T rmutexUnlock
000000000000b6f0 00000000000000a8 T tmemCreate
000000000000b7a0 0000000000000034 T tmemUnmap
000000000000b7e0 0000000000000038 T tmemCloseHandle
000000000000b820 00000000000000f0 T tmemWaitForPermission
000000000000b910 0000000000000054 T tmemClose
000000000000b970 0000000000000064 t _memregionInitWithInfo
000000000000b9e0 0000000000000004 W __libnx_virtmem_rng
000000000000b9f0 000000000000016c t _memregionFindRandom
000000000000bb60 0000000000000120 T virtmemSetup
000000000000bc80 000000000000000c T virtmemLock
000000000000bc90 000000000000000c T virtmemUnlock
000000000000bca0 0000000000000050 T virtmemFindAslr
000000000000bcf0 0000000000000050 T virtmemFindStack
000000000000bd40 0000000000000524 T waitObjects
000000000000c270 0000000000000108 T waitHandles
000000000000c380 00000000000000c0 t _apmCleanup
000000000000c440 00000000000000fc t _apmCmdGetSession.constprop.0
000000000000c540 00000000000000a0 T apmInitialize
000000000000c5e0 0000000000000044 T apmExit
000000000000c630 00000000000000c8 T apmSetPerformanceConfiguration
000000000000c700 00000000000000b4 t _fsCleanup
000000000000c7c0 00000000000001a8 t _fsCmdNoIO
000000000000c970 00000000000001d8 t _fsFsCmdWithInPath
000000000000cb50 00000000000001f4 t _fsFsCmdWithTwoInPaths
000000000000cd50 000000000000025c t _fsFsOpenCommon
000000000000cfb0 00000000000001ec t _fsFsCmdWithInPathAndOutU64
000000000000d1a0 00000000000000f4 t _fsObjectClose
000000000000d2a0 00000000000001f4 t _fsCmdGetSession.constprop.0
000000000000d4a0 00000000000002f8 T fsInitialize
000000000000d7a0 0000000000000044 T fsExit
000000000000d7f0 0000000000000008 T fsOpenSdCardFileSystem
000000000000d800 0000000000000008 T fsOpenDataStorageByCurrentProcess
000000000000d810 00000000000001f0 T fsFsCreateFile
000000000000da00 0000000000000008 T fsFsDeleteFile
000000000000da10 0000000000000008 T fsFsCreateDirectory
000000000000da20 0000000000000008 T fsFsDeleteDirectory
000000000000da30 0000000000000008 T fsFsRenameFile
000000000000da40 0000000000000008 T fsFsRenameDirectory
000000000000da50 00000000000001f0 T fsFsGetEntryType
000000000000dc40 0000000000000008 T fsFsOpenFile
000000000000dc50 0000000000000008 T fsFsOpenDirectory
000000000000dc60 0000000000000008 T fsFsGetFreeSpace
000000000000dc70 0000000000000008 T fsFsGetTotalSpace
000000000000dc80 0000000000000230 T fsFsGetFileTimeStampRaw
000000000000deb0 0000000000000004 T fsFsClose
000000000000dec0 0000000000000218 T fsFileRead
000000000000e0e0 0000000000000200 T fsFileWrite
000000000000e2e0 0000000000000008 T fsFileFlush
000000000000e2f0 00000000000001b8 T fsFileSetSize
000000000000e2f0 00000000000001b8 t fsFileSetSize.localalias
000000000000e4b0 00000000000001c4 T fsFileGetSize
000000000000e4b0 00000000000001c4 t fsFileGetSize.localalias
000000000000e680 0000000000000004 T fsFileClose
000000000000e690 0000000000000004 T fsDirClose
000000000000e6a0 00000000000001fc T fsDirRead
000000000000e8a0 00000000000001f8 T fsStorageRead
000000000000eaa0 0000000000000004 T fsStorageClose
000000000000eab0 0000000000000108 t _hidCleanup
000000000000ebc0 00000000000000d8 t _hidCmdInAruidNoOut
000000000000eca0 00000000000000e4 t _hidCmdInU32AruidNoOut
000000000000ed90 00000000000000e4 t _hidCmdInU64AruidNoOut
000000000000ee80 00000000000001a8 t _hidGetStates
000000000000f030 00000000000000f0 t _hidCmdInAruidOutU64.constprop.0
000000000000f120 00000000000000e4 t _hidCmdInAruidOutU32.constprop.0
000000000000f210 00000000000000c0 t _hidCmdInU32NoOut.constprop.0
000000000000f2d0 0000000000000100 t _hidCmdGetSession.constprop.0
000000000000f3d0 0000000000000114 t _hidCreateAppletResource.constprop.0
000000000000f4f0 00000000000000c8 t _hidCmdGetHandle.constprop.0
000000000000f5c0 00000000000000dc T hidInitialize
000000000000f6a0 0000000000000044 T hidExit
000000000000f6f0 000000000000000c T hidGetSharedmemAddr
000000000000f700 0000000000000094 T hidGetNpadStyleSet
000000000000f7a0 00000000000000ac T hidGetNpadDeviceType
000000000000f850 0000000000000020 T hidInitializeTouchScreen
000000000000f870 0000000000000088 T hidGetTouchScreenStates
000000000000f900 0000000000000020 T hidInitializeMouse
000000000000f920 0000000000000058 T hidGetMouseStates
000000000000f980 0000000000000020 T hidInitializeKeyboard
000000000000f9a0 0000000000000058 T hidGetKeyboardStates
000000000000fa00 000000000000006c T hidInitializeNpad
000000000000fa70 00000000000000ac T hidGetNpadStatesFullKey
000000000000fb20 00000000000000ac T hidGetNpadStatesHandheld
000000000000fbd0 00000000000000ac T hidGetNpadStatesJoyDual
000000000000fc80 00000000000000ac T hidGetNpadStatesJoyLeft
000000000000fd30 00000000000000ac T hidGetNpadStatesJoyRight
000000000000fde0 0000000000000164 T hidGetNpadStatesGc
000000000000ff50 00000000000000b0 T hidGetNpadStatesSystemExt
0000000000010000 0000000000000008 T hidSetSupportedNpadStyleSet
0000000000010010 000000000000003c T hidGetSupportedNpadStyleSet
0000000000010050 0000000000000100 T hidSetSupportedNpadIdType
0000000000010150 000000000000000c T hidSetNpadJoyHoldType
0000000000010160 0000000000000040 T hidGetNpadJoyHoldType
00000000000101a0 00000000000001bc T hidInitializeVibrationDevices
0000000000010360 0000000000000124 T hidSendVibrationValues
0000000000010490 000000000000000c T nwindowGetDefault
00000000000104a0 00000000000000b0 T __nx_win_init
0000000000010550 0000000000000034 T __nx_win_exit
0000000000010590 000000000000008c T framebufferMakeLinear
0000000000010620 0000000000000080 T framebufferClose
00000000000106a0 00000000000002b0 T framebufferCreate
0000000000010950 0000000000000088 T framebufferBegin
00000000000109e0 000000000000018c T framebufferEnd
0000000000010b70 0000000000000024 T nwindowIsValid
0000000000010ba0 000000000000007c T nwindowClose
0000000000010c20 00000000000000f4 T nwindowCreate
0000000000010d20 0000000000000034 T nwindowCreateFromLayer
0000000000010d60 0000000000000090 T nwindowGetDimensions
0000000000010df0 0000000000000084 T nwindowSetDimensions
0000000000010e80 0000000000000040 T nwindowSetSwapInterval
0000000000010ec0 000000000000018c T nwindowConfigureBuffer
0000000000011050 00000000000001e0 T nwindowDequeueBuffer
0000000000011230 00000000000000c8 T nwindowCancelBuffer
0000000000011300 000000000000013c T nwindowQueueBuffer
0000000000011440 0000000000000094 T nwindowReleaseBuffers
00000000000114e0 0000000000000004 W __libnx_alloc
00000000000114f0 0000000000000014 W __libnx_aligned_alloc
0000000000011510 0000000000000004 W __libnx_free
0000000000011520 00000000000002f8 W argvSetup
0000000000011820 00000000000000a4 T __nx_dynamic
00000000000118d0 00000000000000d4 W __libnx_initheap
00000000000119b0 00000000000000ec W __appInit
0000000000011aa0 0000000000000044 W __appExit
0000000000011af0 000000000000002c W __libnx_init
0000000000011b20 0000000000000020 W __libnx_exit
0000000000011b40 000000000000001c T __syscall_exit
0000000000011b60 0000000000000034 T __syscall_getreent
0000000000011ba0 0000000000000004 T __syscall_lock_acquire
0000000000011bb0 0000000000000004 T __syscall_lock_release
0000000000011bc0 0000000000000004 T __syscall_lock_acquire_recursive
0000000000011bd0 0000000000000004 T __syscall_lock_release_recursive
0000000000011be0 000000000000001c T __syscall_cond_signal
0000000000011c00 000000000000001c T __syscall_cond_broadcast
0000000000011c20 000000000000003c T __syscall_cond_wait
0000000000011c60 0000000000000068 T __syscall_cond_wait_recursive
0000000000011cd0 0000000000000014 T __syscall_thread_self
0000000000011cf0 000000000000002c T __syscall_thread_exit
0000000000011d20 0000000000000058 t __thread_entry
0000000000011d80 0000000000000164 T __syscall_thread_create
0000000000011ef0 0000000000000058 T __syscall_thread_join
0000000000011f50 0000000000000044 T __syscall_tls_create
0000000000011fa0 0000000000000018 T __syscall_tls_set
0000000000011fc0 0000000000000004 T __syscall_tls_get
0000000000011fd0 0000000000000018 T __syscall_tls_delete
0000000000011ff0 0000000000000238 T __libnx_init_time
0000000000012230 00000000000000e8 T __syscall_clock_gettime
0000000000012320 000000000000008c T __syscall_gettod_r
00000000000123b0 0000000000000084 T newlibSetup
0000000000012440 00000000000000c4 T nxlinkSetup
0000000000012510 0000000000000014 t fsdev_link
0000000000012530 0000000000000014 t fsdev_dirreset
0000000000012550 0000000000000014 t fsdev_chmod
0000000000012570 0000000000000018 t error_cmp
0000000000012590 0000000000000020 t fsdev_dirclose
00000000000125b0 000000000000001c t fsdev_close
00000000000125d0 0000000000000080 t fsdev_converttimetoutc
0000000000012650 00000000000000e0 t fsdevFindDevice.part.0
0000000000012730 00000000000001c0 t fsdev_fixpath
00000000000128f0 00000000000000a0 t _fsdevUnmountDeviceStruct.part.0
0000000000012990 0000000000000014 t fsdev_fchmod
00000000000129b0 0000000000000108 t fsdev_diropen
0000000000012ac0 00000000000000fc t fsdev_statvfs
0000000000012bc0 000000000000007c t fsdev_fsync
0000000000012c40 00000000000000f4 t fsdev_fstat
0000000000012d40 0000000000000094 t fsdev_ftruncate
0000000000012de0 00000000000001fc t fsdev_stat
0000000000012fe0 000000000000014c t fsdev_rename
0000000000013130 0000000000000140 t fsdev_chdir
0000000000013270 00000000000000a4 t fsdev_mkdir
0000000000013320 00000000000000a4 t fsdev_unlink
00000000000133d0 00000000000000a4 t fsdev_rmdir
0000000000013480 0000000000000144 t fsdev_write_safe
00000000000135d0 000000000000013c t fsdev_read_safe
0000000000013710 0000000000000100 t fsdev_read
0000000000013810 00000000000001b8 t fsdev_dirnext
00000000000139d0 0000000000000124 t fsdev_write
0000000000013b00 00000000000000ec t fsdev_seek
0000000000013bf0 0000000000000244 t fsdev_open
0000000000013e40 0000000000000224 T fsdevMountDevice
0000000000014070 0000000000000040 T fsdevMountSdmc
00000000000140b0 00000000000000c0 T __libnx_init_cwd
0000000000014170 0000000000000064 T fsdevUnmountAll
00000000000141e0 0000000000000084 T fsdevTranslatePath
0000000000014270 000000000000012c T decode_utf8
000000000001439c T armDCacheFlush
00000000000143cc t armDCacheFlush_L0
00000000000143e8 W __libnx_exception_entry
0000000000014474 t __libnx_exception_entry_start
000000000001459c t __libnx_exception_entry_abort
00000000000145a0 t __libnx_exception_entry_end
00000000000145a8 T __libnx_exception_returnentry
00000000000145c0 0000000000000064 T condvarWaitTimeout
0000000000014630 00000000000003d4 T randomGet
0000000000014a10 0000000000000020 T randomGet64
0000000000014a30 0000000000000014 T shmemLoadRemote
0000000000014a50 0000000000000088 T shmemMap
0000000000014ae0 0000000000000034 T shmemUnmap
0000000000014b20 0000000000000044 T shmemClose
0000000000014b70 00000000000000b0 T __libnx_init_thread
0000000000014c20 000000000000029c T threadCreate
0000000000014ec0 00000000000000a0 T threadExit
0000000000014f60 0000000000000090 t _EntryWrap
0000000000014ff0 0000000000000008 T threadStart
0000000000015000 000000000000002c T threadWaitForExit
0000000000015030 0000000000000098 T threadClose
00000000000150d0 0000000000000010 T threadTlsGet
00000000000150e0 0000000000000010 T threadTlsSet
00000000000150f0 00000000000000d8 T threadTlsAlloc
00000000000151d0 0000000000000048 T threadTlsFree
0000000000015220 0000000000000178 T sessionmgrCreate
00000000000153a0 0000000000000084 T sessionmgrClose
0000000000015430 00000000000000b4 T sessionmgrAttachClient
00000000000154f0 0000000000000070 T sessionmgrDetachClient
0000000000015560 00000000000000d0 t _nvSetClientPID
0000000000015630 00000000000000c8 t _nvCleanup
0000000000015700 00000000000000d8 t _nvCmdInitialize.constprop.0
00000000000157e0 000000000000001c W __nx_nv_create_tmem
0000000000015800 0000000000000258 T nvInitialize
0000000000015a60 0000000000000044 T nvExit
0000000000015ab0 00000000000000f4 T nvConvertError
0000000000015bb0 0000000000000118 T nvOpen
0000000000015cd0 00000000000002fc T nvIoctl
0000000000015fd0 00000000000003c4 T nvIoctl2
00000000000163a0 00000000000000d8 T nvClose
0000000000016480 0000000000000108 T nvQueryEvent
0000000000016590 00000000000000d4 t _setsysGetFirmwareVersionImpl
0000000000016670 0000000000000068 t _setsysCleanup
00000000000166e0 00000000000000a0 T setsysInitialize
0000000000016780 0000000000000044 T setsysExit
00000000000167d0 0000000000000044 T setsysGetFirmwareVersion
0000000000016820 0000000000000228 t _timeCleanup
0000000000016a50 0000000000000100 t _timeCmdGetSession.constprop.0
0000000000016b50 00000000000000cc t _timeGetSharedMemoryNativeHandle.constprop.0
0000000000016c20 00000000000000c4 t _timeCmdNoInOutU64.constprop.0.isra.0
0000000000016cf0 0000000000000110 t _timeReadClockFromSharedMem
0000000000016e00 0000000000000238 T timeInitialize
0000000000017040 0000000000000044 T timeExit
0000000000017090 0000000000000038 T timeGetServiceSession_SystemClock
00000000000170d0 0000000000000068 T timeGetCurrentTime
0000000000017140 0000000000000110 T timeToCalendarTimeWithMyRule
0000000000017250 0000000000000104 T timeToPosixTimeWithMyRule
0000000000017360 00000000000001dc t _viCleanup
0000000000017540 0000000000000100 t _viCmdGetSessionNoParams.constprop.0
0000000000017640 00000000000000fc t _viCmdGetSession.constprop.0
0000000000017740 000000000000028c T viInitialize
00000000000179d0 0000000000000044 T viExit
0000000000017a20 000000000000000c T viGetSession_IHOSBinderDriverRelay
0000000000017a30 0000000000000110 T viOpenDisplay
0000000000017b40 00000000000000f4 T viCloseDisplay
0000000000017c40 00000000000000fc T viCloseLayer
0000000000017d40 0000000000000378 T viCreateLayer
00000000000180c0 00000000000000d8 T viSetLayerScalingMode
00000000000181a0 000000000000007c t _nvFenceCleanup
0000000000018220 0000000000000098 T nvFenceInit
00000000000182c0 0000000000000044 T nvFenceExit
0000000000018310 0000000000000240 T nvFenceWait
0000000000018550 0000000000000074 T nvMultiFenceWait
00000000000185d0 00000000000000b4 T nvMapInit
0000000000018690 000000000000006c T nvMapExit
0000000000018700 000000000000000c T nvMapGetFd
0000000000018710 0000000000000080 T nvMapClose
0000000000018790 0000000000000154 T nvMapCreate
00000000000188f0 000000000000009c T nvMapLoadRemote
0000000000018990 0000000000000028 T nvioctlNvhostCtrl_EventSignal
00000000000189c0 0000000000000044 T nvioctlNvhostCtrl_EventWait
0000000000018a10 0000000000000030 T nvioctlNvhostCtrl_EventWaitAsync
0000000000018a40 0000000000000028 T nvioctlNvhostCtrl_EventRegister
0000000000018a70 0000000000000028 T nvioctlNvhostCtrl_EventUnregister
0000000000018aa0 0000000000000040 T nvioctlNvmap_Create
0000000000018ae0 0000000000000040 T nvioctlNvmap_FromId
0000000000018b20 0000000000000038 T nvioctlNvmap_Alloc
0000000000018b60 0000000000000034 T nvioctlNvmap_Free
0000000000018ba0 0000000000000048 T nvioctlNvmap_Param
0000000000018bf0 0000000000000040 T nvioctlNvmap_GetId
0000000000018c30 000000000000001c T binderCreate
0000000000018c50 00000000000003d0 T binderTransactParcel
0000000000019020 00000000000000e8 T binderConvertErrorCode
0000000000019110 0000000000000124 T binderAdjustRefcount
0000000000019240 0000000000000098 T binderInitSession
00000000000192e0 0000000000000068 T binderClose
0000000000019350 0000000000000158 T binderGetNativeHandle
00000000000194b0 00000000000000d8 T bqRequestBuffer
0000000000019590 0000000000000160 T bqDequeueBuffer
00000000000196f0 00000000000000dc T bqQueueBuffer
00000000000197d0 0000000000000094 T bqCancelBuffer
0000000000019870 00000000000000e4 T bqConnect
0000000000019960 000000000000009c T bqDisconnect
0000000000019a00 000000000000017c T bqSetPreallocatedBuffer
0000000000019b80 0000000000000030 T parcelCreate
0000000000019bb0 000000000000019c T parcelTransact
0000000000019d50 0000000000000088 T parcelWriteData
0000000000019de0 0000000000000098 T parcelReadData
0000000000019e80 0000000000000020 T parcelWriteInt32
0000000000019ea0 0000000000000020 T parcelWriteUInt32
0000000000019ec0 000000000000007c T parcelWriteString16
0000000000019f40 0000000000000030 T parcelWriteInterfaceToken
0000000000019f70 0000000000000024 T parcelReadInt32
0000000000019fa0 0000000000000068 T parcelReadFlattenedObject
000000000001a010 000000000000004c T parcelWriteFlattenedObject
000000000001a060 000000000000007c t _Mix_remove_all_effects
000000000001a0e0 0000000000000044 t _Mix_channel_done_playing
000000000001a130 00000000000000d4 t Mix_DoEffects
000000000001a210 00000000000000b0 t add_chunk_decoder
000000000001a2c0 000000000000017c T Mix_Init
000000000001a440 00000000000000b4 T Mix_Volume
000000000001a440 00000000000000b4 t Mix_Volume.localalias.9
000000000001a500 00000000000003ec t mix_channels
000000000001a8f0 00000000000000ec T Mix_HaltChannel
000000000001a8f0 00000000000000ec t Mix_HaltChannel.localalias.8
000000000001a9e0 0000000000000060 t _Mix_UnregisterAllEffects_locked
000000000001aa40 0000000000000040 T Mix_UnregisterAllEffects
000000000001aa80 00000000000000d4 T Mix_CloseAudio
000000000001ab60 00000000000001cc T Mix_OpenAudioDevice
000000000001ad30 000000000000000c T Mix_OpenAudio
000000000001ad40 000000000000000c t Mix_LockAudio
000000000001ad50 000000000000000c t Mix_UnlockAudio
000000000001ad60 0000000000000058 t music_internal_halt
000000000001adc0 000000000000006c t music_internal_playing
000000000001ae30 00000000000000b0 t add_music_decoder
000000000001aee0 0000000000000308 t open_music_type.part.0
000000000001b1f0 0000000000000100 t music_pcm_getaudio
000000000001b2f0 00000000000001b4 T music_mixer
000000000001b4b0 0000000000000108 t load_music_type
000000000001b5c0 000000000000001c t open_music_type
000000000001b5e0 00000000000000b4 t detect_music_type_from_magic
000000000001b6a0 0000000000000350 T Mix_LoadMUSType_RW
000000000001b9f0 00000000000003e0 T Mix_LoadMUS
000000000001bdd0 000000000000007c T Mix_FreeMusic
000000000001be50 0000000000000220 T Mix_FadeInMusicPos
000000000001c070 000000000000000c T Mix_PlayMusic
000000000001c080 0000000000000078 T Mix_VolumeMusic
