0000000000000000 a __start__
0000000000005fe0 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000005ff0 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000006000 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000006010 00000000000001a0 t add_audio_device
00000000000061b0 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000006200 0000000000000044 t SDL_AudioLockDevice_Default
0000000000006250 00000000000000e4 t close_audio_device
0000000000006340 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000006350 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000006360 0000000000000004 t SDL_AudioThreadDeinit_Default
0000000000006370 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000006380 0000000000000004 t SDL_AudioPlayDevice_Default
0000000000006390 0000000000000004 t SDL_AudioFlushCapture_Default
00000000000063a0 00000000000000bc T SDL_AddAudioDevice
0000000000006460 0000000000000050 t SDL_AudioDetectDevices_Default
00000000000064b0 000000000000000c T SDL_GetCurrentAudioDriver
00000000000064c0 0000000000000160 T SDL_AudioQuit
0000000000006620 0000000000000390 T SDL_AudioInit
00000000000069b0 000000000000004c T SDL_NextAudioFormat
0000000000006a00 00000000000000f0 T SDL_FirstAudioFormat
0000000000006af0 0000000000000028 T SDL_SilenceValueForFormat
0000000000006b20 0000000000000044 T SDL_CalculateAudioSpec
0000000000006b70 0000000000000054 T SDL_FreeAudioStream
0000000000006bd0 0000000000000064 T SDL_HasAltiVec
0000000000006c40 0000000000000064 T SDL_HasMMX
0000000000006cb0 0000000000000064 T SDL_Has3DNow
0000000000006d20 0000000000000064 T SDL_HasSSE
0000000000006d90 0000000000000064 T SDL_HasSSE2
0000000000006e00 0000000000000064 T SDL_HasARMSIMD
0000000000006e70 0000000000000064 T SDL_HasNEON
0000000000006ee0 000000000000006c T SDL_SIMDGetAlignment
0000000000006f50 0000000000000074 T SDL_SIMDAlloc
0000000000006fd0 0000000000000010 T SDL_SIMDFree
0000000000006fe0 0000000000000074 t SDL_EventLoggingChanged
0000000000007060 0000000000001230 t SDL_LogEvent
0000000000008290 0000000000000160 t SDL_AddEvent
00000000000083f0 0000000000000038 t SDL_AutoUpdateSensorsChanged
0000000000008430 0000000000000048 t SDL_AutoUpdateJoysticksChanged
0000000000008480 00000000000003c4 t SDL_PeepEventsInternal.constprop.0
0000000000008850 0000000000000194 T SDL_StopEventLoop
00000000000089f0 0000000000000404 T SDL_PeepEvents
0000000000008e00 0000000000000120 T SDL_FlushEvents
0000000000008f20 0000000000000008 T SDL_FlushEvent
0000000000008f30 00000000000001b8 T SDL_PushEvent
00000000000090f0 0000000000000088 T SDL_AddEventWatch
0000000000009180 00000000000000d8 T SDL_DelEventWatch
0000000000009260 0000000000000118 T SDL_FilterEvents
0000000000009380 0000000000000190 T SDL_EventState
0000000000009510 00000000000000a0 T SDL_StartEventLoop
00000000000095b0 000000000000002c t SDL_PollSentinelChanged
00000000000095e0 00000000000000f8 t SDL_PumpEventsInternal.constprop.0
00000000000096e0 00000000000004e4 T SDL_WaitEventTimeout
0000000000009bd0 0000000000000008 T SDL_PollEvent
0000000000009be0 0000000000000054 T SDL_SendAppEvent
0000000000009c40 0000000000000008 T SDL_SendKeymapChangedEvent
0000000000009c50 00000000000000a8 T SDL_EventsInit
0000000000009d00 0000000000000074 T SDL_EventsQuit
0000000000009d80 0000000000000104 t dollarDifference
0000000000009e90 00000000000000bc t SDL_AddDollarGesture_one
0000000000009f50 0000000000000364 t dollarNormalize.isra.0
000000000000a2c0 0000000000000028 T SDL_GestureQuit
000000000000a2f0 000000000000008c T SDL_GestureAddTouch
000000000000a380 00000000000000e4 T SDL_GestureDelTouch
000000000000a470 00000000000006a0 T SDL_GestureProcessEvent
000000000000ab10 00000000000001dc T SDL_SetKeymap
000000000000acf0 000000000000002c T SDL_KeyboardInit
000000000000ad20 000000000000000c T SDL_GetKeyboardFocus
000000000000ad30 00000000000002b8 T SDL_SendKeyboardKey
000000000000aff0 0000000000000058 T SDL_ResetKeyboard
000000000000b050 00000000000000f4 T SDL_SetKeyboardFocus
000000000000b150 0000000000000198 T SDL_ReleaseAutoReleaseKeys
000000000000b2f0 00000000000000e8 T SDL_SendKeyboardText
000000000000b3e0 0000000000000004 T SDL_KeyboardQuit
000000000000b3f0 000000000000002c t SDL_MouseRelativeWarpMotionChanged
000000000000b420 000000000000002c t SDL_TouchMouseEventsChanged
000000000000b450 000000000000002c t SDL_MouseRelativeSystemScaleChanged
000000000000b480 000000000000004c t SDL_MouseTouchEventsChanged
000000000000b4d0 0000000000000058 t SDL_MouseRelativeSpeedScaleChanged
000000000000b530 0000000000000058 t SDL_MouseNormalSpeedScaleChanged
000000000000b590 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
000000000000b5e0 0000000000000048 t SDL_MouseDoubleClickTimeChanged
000000000000b630 000000000000000c T SDL_GetMouse
000000000000b640 0000000000000114 T SDL_MouseInit
000000000000b760 0000000000000978 t SDL_PrivateSendMouseMotion
000000000000c0e0 0000000000000018 T SDL_GetMouseFocus
000000000000c100 0000000000000188 T SDL_GetMouseState
000000000000c290 00000000000000d0 T SDL_PerformWarpMouseInWindow
000000000000c360 0000000000000008 T SDL_WarpMouseInWindow
000000000000c370 0000000000000018 T SDL_GetRelativeMouseMode
000000000000c390 00000000000002a0 T SDL_UpdateMouseCapture
000000000000c630 000000000000004c t SDL_MouseAutoCaptureChanged
000000000000c680 0000000000000064 T SDL_CaptureMouse
000000000000c6f0 00000000000000d8 T SDL_SetCursor
000000000000c7d0 0000000000000074 T SDL_SetMouseFocus
000000000000c850 00000000000000f4 t SDL_UpdateMouseFocus.isra.0
000000000000c950 000000000000043c t SDL_PrivateSendMouseButton
000000000000cd90 0000000000000008 T SDL_SendMouseButton
000000000000cda0 0000000000000090 T SDL_SendMouseMotion
000000000000ce30 0000000000000190 T SDL_SetRelativeMouseMode
000000000000cfc0 00000000000000a0 T SDL_FreeCursor
000000000000d060 000000000000005c T SDL_ShowCursor
000000000000d0c0 0000000000000194 T SDL_MouseQuit
000000000000d260 0000000000000040 t SDL_HandleSIG
000000000000d2a0 0000000000000080 T SDL_QuitInit
000000000000d320 000000000000006c T SDL_QuitQuit
000000000000d390 0000000000000010 T SDL_SendQuit
000000000000d3a0 0000000000000014 T SDL_SendPendingSignalEvents
000000000000d3c0 0000000000000008 T SDL_TouchInit
000000000000d3d0 00000000000000b0 T SDL_GetTouch
000000000000d480 000000000000014c T SDL_AddTouch
000000000000d5d0 0000000000000458 T SDL_SendTouch
000000000000d5d0 0000000000000458 t SDL_SendTouch.localalias
000000000000da30 0000000000000244 T SDL_SendTouchMotion
000000000000dc80 0000000000000104 T SDL_DelTouch
000000000000dd90 0000000000000078 T SDL_TouchQuit
000000000000de10 0000000000000060 t RemovePendingSizeChangedAndResizedEvents
000000000000de70 000000000000003c t RemovePendingExposedEvents
000000000000deb0 000000000000003c t RemovePendingMoveEvents
000000000000def0 00000000000003b4 T SDL_SendWindowEvent
000000000000e2b0 0000000000000084 t stdio_seek
000000000000e340 0000000000000060 t stdio_read
000000000000e3a0 0000000000000060 t stdio_write
000000000000e400 0000000000000048 T SDL_AllocRW
000000000000e450 000000000000006c T SDL_RWFromFP
000000000000e4c0 0000000000000078 T SDL_RWFromFile
000000000000e540 0000000000000004 T SDL_FreeRW
000000000000e550 0000000000000058 t stdio_close
000000000000e5b0 000000000000000c T SDL_RWsize
000000000000e5c0 000000000000000c T SDL_RWseek
000000000000e5d0 0000000000000064 t stdio_size
000000000000e640 0000000000000014 T SDL_RWtell
000000000000e660 000000000000000c T SDL_RWread
000000000000e670 000000000000000c T SDL_RWclose
000000000000e680 000000000000011c T SDL_LoadFile_RW
000000000000e7a0 0000000000000030 T SDL_LoadFile
000000000000e7d0 0000000000000028 T SDL_ReadLE16
000000000000e800 0000000000000028 T SDL_ReadLE32
000000000000e830 000000000000001c T SDL_HapticInit
000000000000e850 0000000000000068 T SDL_HapticDestroyEffect
000000000000e8c0 0000000000000160 T SDL_HapticClose
000000000000ea20 0000000000000030 T SDL_HapticQuit
000000000000ea50 0000000000000238 t SDL_PrivateMatchControllerMappingForGUID
000000000000ec90 0000000000000114 t SDL_LoadVIDPIDListFromHint
000000000000edb0 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
000000000000edc0 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
000000000000edd0 00000000000000e8 t SDL_PrivateAppendToMappingString.part.0.constprop.0
000000000000eec0 00000000000000f4 t SDL_PrivateGameControllerButton.isra.0
000000000000efc0 0000000000000090 T SDL_GameControllerGetAxisFromString
000000000000f050 0000000000000080 T SDL_GameControllerGetButtonFromString
000000000000f0d0 00000000000002cc t SDL_PrivateGameControllerParseElement
000000000000f3a0 0000000000000220 t SDL_PrivateLoadButtonMapping
000000000000f5c0 000000000000034c t SDL_PrivateAddMappingForGUID
000000000000f910 000000000000027c t SDL_PrivateGameControllerAddMapping
000000000000fb90 00000000000003d0 t SDL_CreateMappingForHIDAPIController
000000000000ff60 0000000000000074 t SDL_CreateMappingForRAWINPUTController
000000000000ffe0 0000000000000094 t SDL_CreateMappingForWGIController
0000000000010080 00000000000001f4 t SDL_PrivateGetControllerMappingForGUID
0000000000010280 00000000000003f4 t SDL_PrivateGetControllerMapping.part.0
0000000000010680 0000000000000038 T SDL_GameControllerAddMapping
00000000000106c0 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
00000000000108a0 0000000000000158 T SDL_GameControllerInitMappings
0000000000010a00 0000000000000078 T SDL_IsGameController
0000000000010a80 000000000000008c T SDL_GameControllerInit
0000000000010b10 00000000000001fc T SDL_GameControllerGetAxis
0000000000010d10 0000000000000198 T SDL_GameControllerGetButton
0000000000010eb0 00000000000008ac t SDL_GameControllerEventWatcher
0000000000011760 00000000000000c8 T SDL_GameControllerClose
0000000000011830 000000000000003c T SDL_GameControllerQuit
0000000000011870 00000000000000e4 T SDL_GameControllerQuitMappings
0000000000011960 00000000000000c0 T SDL_GameControllerHandleDelayedGuideButton
0000000000011a20 000000000000002c t SDL_JoystickAllowBackgroundEventsChanged
0000000000011a50 0000000000000054 T SDL_LockJoysticks
0000000000011ab0 0000000000000070 T SDL_UnlockJoysticks
0000000000011b20 0000000000000004 T SDL_AssertJoysticksLocked
0000000000011b30 000000000000004c T SDL_NumJoysticks
0000000000011b80 00000000000000b4 T SDL_JoystickNameForIndex
0000000000011c40 000000000000003c T SDL_PrivateJoystickValid
0000000000011c80 00000000000000bc T SDL_PrivateJoystickGetAutoGamepadMapping
0000000000011d40 00000000000000a4 T SDL_JoystickGetAxis
0000000000011df0 000000000000009c T SDL_JoystickGetHat
0000000000011e90 000000000000009c T SDL_JoystickGetButton
0000000000011f30 0000000000000064 T SDL_JoystickInstanceID
0000000000011fa0 000000000000004c T SDL_JoystickFromInstanceID
0000000000011ff0 000000000000010c T SDL_JoystickRumble
0000000000012100 00000000000000fc T SDL_JoystickRumbleTriggers
0000000000012200 000000000000018c T SDL_JoystickClose
0000000000012390 00000000000000bc T SDL_JoystickQuit
0000000000012450 00000000000000ac T SDL_JoystickInit
0000000000012500 00000000000000d0 T SDL_PrivateJoystickHat
00000000000125d0 0000000000000108 T SDL_PrivateJoystickButton
00000000000126e0 0000000000000140 T SDL_JoystickUpdate
0000000000012820 00000000000000a4 T SDL_JoystickEventState
00000000000128d0 0000000000000090 T SDL_GetJoystickGUIDInfo
0000000000012960 00000000000000f4 T SDL_CreateJoystickGUID
0000000000012a60 0000000000000020 T SDL_CreateJoystickGUIDForName
0000000000012a80 0000000000000008 T SDL_SetJoystickGUIDVersion
0000000000012a90 0000000000000008 T SDL_SetJoystickGUIDCRC
0000000000012aa0 0000000000000220 T SDL_GetJoystickGameControllerTypeFromVIDPID
0000000000012cc0 000000000000004c T SDL_IsJoystickXboxOneElite
0000000000012d10 0000000000000110 T SDL_IsJoystickXboxSeriesX
0000000000012e20 000000000000001c T SDL_IsJoystickDualSenseEdge
0000000000012e40 000000000000001c T SDL_IsJoystickNintendoSwitchJoyConPair
0000000000012e60 0000000000000028 T SDL_IsJoystickSteamController
0000000000012e90 0000000000000010 T SDL_IsJoystickXInput
0000000000012ea0 0000000000000010 T SDL_IsJoystickWGI
0000000000012eb0 0000000000000010 T SDL_IsJoystickHIDAPI
0000000000012ec0 0000000000000010 T SDL_IsJoystickRAWINPUT
0000000000012ed0 0000000000000010 T SDL_IsJoystickVirtual
0000000000012ee0 00000000000001b0 T SDL_PrivateJoystickAxis
0000000000012ee0 00000000000001b0 t SDL_PrivateJoystickAxis.localalias
0000000000013090 0000000000000098 T SDL_GetJoystickGameControllerTypeFromGUID
0000000000013130 00000000000000c0 T SDL_JoystickGetDeviceGUID
00000000000131f0 0000000000000004 T SDL_JoystickGetGUIDFromString
0000000000013200 00000000000001fc T GuessControllerType
0000000000013400 0000000000000110 t QueueCmdSetClipRect
0000000000013510 0000000000000128 t QueueCmdSetViewport
0000000000013640 0000000000000204 t PrepQueueCmdDraw
0000000000013850 00000000000000ec T SDL_AllocateRenderVertices
0000000000013940 0000000000000008 T SDL_GetNumRenderDrivers
0000000000013950 0000000000000080 T SDL_GetRenderDriverInfo
00000000000139d0 000000000000000c T SDL_GetRenderer
00000000000139e0 000000000000006c T SDL_GetRendererInfo
0000000000013a50 0000000000000078 T SDL_QueryTexture
0000000000013ad0 000000000000009c T SDL_GetRendererOutputSize
0000000000013b70 00000000000000c8 T SDL_SetTextureColorMod
0000000000013c40 00000000000000ac T SDL_SetTextureAlphaMod
0000000000013cf0 00000000000000d8 T SDL_SetTextureBlendMode
0000000000013dd0 0000000000000284 T SDL_LockTexture
0000000000014060 00000000000001d4 T SDL_UnlockTexture
0000000000014240 00000000000003e4 T SDL_UpdateTexture
0000000000014630 0000000000000020 T SDL_RenderTargetSupported
0000000000014650 00000000000002bc T SDL_SetRenderTarget
0000000000014910 0000000000000048 T SDL_GetRenderTarget
0000000000014960 0000000000000154 T SDL_RenderSetViewport
0000000000014ac0 0000000000000468 T SDL_CreateRenderer
0000000000014f30 0000000000000054 T SDL_RenderSetScale
0000000000014f90 0000000000000310 t UpdateLogicalSize.constprop.0
00000000000152a0 0000000000000638 t SDL_RendererEventWatch
00000000000158e0 0000000000000140 T SDL_RenderClear
0000000000015a20 0000000000000388 T SDL_RenderCopyF
0000000000015db0 0000000000000028 T SDL_RenderCopy
0000000000015de0 0000000000000138 T SDL_RenderPresent
0000000000015f20 0000000000000158 T SDL_DestroyTexture
0000000000016080 0000000000000858 T SDL_CreateTexture
0000000000016080 0000000000000858 t SDL_CreateTexture.localalias
00000000000168e0 0000000000000630 T SDL_CreateTextureFromSurface
0000000000016f10 0000000000000100 T SDL_DestroyRenderer
0000000000017010 0000000000000040 T SDL_GetBlendModeSrcColorFactor
0000000000017050 0000000000000040 T SDL_GetBlendModeDstColorFactor
0000000000017090 0000000000000030 T SDL_GetBlendModeColorOperation
00000000000170c0 0000000000000030 T SDL_GetBlendModeSrcAlphaFactor
00000000000170f0 0000000000000034 T SDL_GetBlendModeDstAlphaFactor
0000000000017130 0000000000000030 T SDL_GetBlendModeAlphaOperation
0000000000017160 0000000000000538 T SDL_SW_UpdateYUVTexture
00000000000176a0 00000000000000e0 T SDL_SW_LockYUVTexture
0000000000017780 00000000000001fc T SDL_SW_CopyYUVToRGB
0000000000017980 0000000000000040 T SDL_SW_DestroyYUVTexture
00000000000179c0 0000000000000210 T SDL_SW_CreateYUVTexture
0000000000017bd0 0000000000000020 t GLES2_WindowEvent
0000000000017bf0 0000000000000008 t GLES2_QueueSetViewport
0000000000017c00 00000000000000a0 t GLES2_LockTexture
0000000000017ca0 0000000000000110 t GLES2_SetTextureScaleMode
0000000000017db0 0000000000000008 t GLES2_RenderPresent
0000000000017dc0 000000000000001c t GLES2_GetOutputSize
0000000000017de0 0000000000000348 t GLES2_RenderReadPixels
0000000000018130 00000000000000a4 t GLES2_SetRenderTarget
00000000000181e0 0000000000000d40 t GLES2_CreateTexture
0000000000018f20 0000000000000158 t GLES2_SupportsBlendMode
0000000000019080 00000000000004dc t GLES2_QueueGeometry
0000000000019560 0000000000000110 t GLES2_QueueDrawPoints
0000000000019670 0000000000000180 t GLES2_QueueDrawLines
00000000000197f0 00000000000002ec t GLES2_CacheShader
0000000000019ae0 00000000000008ac t SetDrawState
000000000001a390 0000000000000b90 t GLES2_CreateRenderer
000000000001af20 0000000000000084 t GLES2_SetVSync
000000000001afb0 0000000000000184 t GLES2_TexSubImage2D.isra.0
000000000001b140 000000000000007c t GLES2_UnbindTexture
000000000001b1c0 00000000000000f0 t GLES2_DestroyTexture
000000000001b2b0 00000000000000fc t GLES2_BindTexture
000000000001b3b0 0000000000000214 t GLES2_UpdateTextureNV
000000000001b5d0 000000000000026c t GLES2_UpdateTextureYUV
000000000001b840 00000000000001dc t GLES2_DestroyRenderer
000000000001ba20 00000000000003c0 t GLES2_UpdateTexture
000000000001bde0 0000000000000030 t GLES2_UnlockTexture
000000000001be10 000000000000076c t GLES2_RunCommandQueue
000000000001c580 000000000000001c T GLES2_GetShaderPrologue
000000000001c5a0 0000000000000064 T GLES2_GetShaderInclude
000000000001c610 0000000000000088 T GLES2_GetTexCoordPrecisionEnumFromHint
000000000001c6a0 0000000000000100 T GLES2_GetShader
000000000001c7a0 000000000000001c t SW_WindowEvent
000000000001c7c0 0000000000000040 t SW_LockTexture
000000000001c800 0000000000000004 t SW_UnlockTexture
000000000001c810 0000000000000004 t SW_SetTextureScaleMode
000000000001c820 0000000000000028 t SW_SetRenderTarget
000000000001c850 0000000000000008 t SW_QueueSetViewport
000000000001c860 0000000000000008 t SW_DestroyTexture
000000000001c870 0000000000000014 t SW_RenderPresent
000000000001c890 0000000000000404 t SW_QueueGeometry
000000000001cca0 000000000000021c t SW_QueueFillRects
000000000001cec0 00000000000000f4 t SW_QueueDrawPoints
000000000001cfc0 00000000000000dc t SW_QueueCopyEx
000000000001d0a0 0000000000000094 t SW_QueueCopy
000000000001d140 00000000000000f0 t SW_UpdateTexture
000000000001d230 00000000000000c4 t SW_CreateTexture
000000000001d300 0000000000000028 t SW_DestroyRenderer
000000000001d330 00000000000000e4 t SetDrawState.part.0
000000000001d420 0000000000000060 t SW_GetOutputSize
000000000001d480 00000000000000a0 t PrepTextureForCopy.isra.0
000000000001d520 0000000000000110 t SW_RenderReadPixels
000000000001d630 0000000000001260 t SW_RunCommandQueue
000000000001e890 00000000000001e0 T SW_CreateRendererForSurface
000000000001ea70 00000000000000ac t SW_CreateRenderer
000000000001eb20 00000000000000e0 t computeSourceIncrements90
000000000001ec00 0000000000000290 T SDLgfx_rotozoomSurfaceSizeTrig
000000000001ee90 0000000000000fb0 T SDLgfx_rotateSurface
000000000001fe40 0000000000000010 T trianglepoint_2_fixedpoint
000000000001fe50 00000000000015cc T SDL_SW_FillTriangle
0000000000021420 0000000000002678 T SDL_SW_BlitTriangle
0000000000023aa0 000000000000000c T SDL_LockSensors
0000000000023ab0 000000000000000c T SDL_UnlockSensors
0000000000023ac0 0000000000000058 T SDL_SensorInit
0000000000023b20 0000000000000038 T SDL_NumSensors
0000000000023b60 00000000000000c8 T SDL_SensorClose
0000000000023c30 000000000000006c T SDL_SensorQuit
0000000000023ca0 00000000000000bc T SDL_SensorUpdate
0000000000023d60 0000000000000118 T SDL_crc16
0000000000023e80 0000000000000018 T SDL_getenv
0000000000023ea0 0000000000000004 t real_free
0000000000023eb0 0000000000000004 t real_realloc
0000000000023ec0 0000000000000004 t real_calloc
0000000000023ed0 0000000000000004 t real_malloc
0000000000023ee0 0000000000000044 T SDL_GetOriginalMemoryFunctions
0000000000023f30 000000000000004c T SDL_malloc
0000000000023f80 000000000000005c T SDL_calloc
0000000000023fe0 000000000000007c T SDL_realloc
0000000000024060 0000000000000030 T SDL_free
0000000000024090 0000000000000004 T SDL_atan2
00000000000240a0 0000000000000004 T SDL_atan2f
00000000000240b0 0000000000000008 T SDL_ceil
00000000000240c0 0000000000000004 T SDL_cos
00000000000240d0 0000000000000004 T SDL_cosf
00000000000240e0 0000000000000008 T SDL_fabs
00000000000240f0 0000000000000008 T SDL_floor
0000000000024100 0000000000000008 T SDL_truncf
0000000000024110 0000000000000008 T SDL_round
0000000000024120 0000000000000004 T SDL_sin
0000000000024130 0000000000000004 T SDL_sinf
0000000000024140 0000000000000014 T SDL_sqrt
0000000000024160 0000000000000014 T SDL_sqrtf
0000000000024180 000000000000000c T SDL_abs
0000000000024190 0000000000000018 T SDL_isdigit
00000000000241b0 0000000000000004 T SDL_memcpy
00000000000241c0 0000000000000004 T SDL_memset
00000000000241d0 0000000000000004 T SDL_memmove
00000000000241e0 0000000000000004 T SDL_memcmp
00000000000241f0 0000000000000004 T SDL_strlen
0000000000024200 0000000000000004 T SDL_strlcpy
0000000000024210 00000000000000f8 T SDL_utf8strlcpy
0000000000024310 0000000000000004 T SDL_strlcat
0000000000024320 000000000000004c T SDL_strdup
0000000000024370 0000000000000004 T SDL_strchr
0000000000024380 0000000000000004 T SDL_strstr
0000000000024390 0000000000000004 T SDL_itoa
00000000000243a0 0000000000000004 T SDL_atoi
00000000000243b0 0000000000000004 T SDL_atof
00000000000243c0 0000000000000004 T SDL_strtol
00000000000243d0 0000000000000004 T SDL_strcmp
00000000000243e0 0000000000000004 T SDL_strncmp
00000000000243f0 0000000000000004 T SDL_strcasecmp
0000000000024400 0000000000000004 T SDL_strncasecmp
0000000000024410 0000000000000024 T SDL_vsscanf
0000000000024440 000000000000006c T SDL_sscanf
00000000000244b0 0000000000000034 T SDL_vsnprintf
00000000000244f0 000000000000006c T SDL_snprintf
0000000000024560 00000000000000fc T SDL_vasprintf
0000000000024660 000000000000006c T SDL_asprintf
00000000000246d0 0000000000000038 t SDL_FreeErrBuf
0000000000024710 0000000000000024 T SDL_TLSCreate
0000000000024740 0000000000000054 T SDL_TLSGet
00000000000247a0 0000000000000114 T SDL_TLSSet
00000000000248c0 0000000000000090 T SDL_TLSCleanup
0000000000024950 00000000000000c4 T SDL_Generic_GetTLSData
0000000000024a20 00000000000000fc T SDL_Generic_SetTLSData
0000000000024b20 0000000000000130 T SDL_GetErrBuf
0000000000024c50 0000000000000098 T SDL_RunThread
0000000000024cf0 00000000000000c8 T SDL_CreateThreadWithStackSize
0000000000024dc0 0000000000000004 T SDL_CreateThreadInternal
0000000000024dd0 0000000000000048 T SDL_WaitThread
0000000000024e20 00000000000000d8 T SDL_TimerQuit
0000000000024f00 00000000000000b8 T SDL_TimerInit
0000000000024fc0 0000000000000014 T SDL_GetTicks
0000000000024fe0 000000000000020c t SDL_TimerThread
00000000000251f0 0000000000000cdc T SDL_LoadBMP_RW
0000000000025ed0 0000000000000378 t SDL_FillRect1
0000000000026250 0000000000000138 t SDL_FillRect2
0000000000026390 000000000000026c t SDL_FillRect3
0000000000026600 0000000000000070 t SDL_FillRect4
0000000000026670 00000000000001fc T SDL_FillRects
0000000000026870 0000000000000054 T SDL_FillRect
