0000000000000000 a __start__
0000000000009a80 00000000000000e8 t ReadNumber
0000000000009b70 00000000000000ac T IMG_isPNM
0000000000009c20 0000000000000424 T IMG_LoadPNM_RW
000000000000a050 000000000000007c t nsvg__xformMultiply
000000000000a0d0 0000000000000108 t nsvg__xformInverse
000000000000a1e0 0000000000000128 t nsvg__convertToPixels
000000000000a310 00000000000000d8 t nsvg__parseUnits
000000000000a3f0 0000000000000048 t nsvg__scaleGradient
000000000000a440 0000000000000020 t nsvg__cmpEdge
000000000000a460 0000000000000058 t nsvg__applyOpacity
000000000000a4c0 00000000000002f4 t nsvg__parseElement
000000000000a7c0 0000000000000050 t nsvg__strndup
000000000000a810 0000000000000108 t nsvg__content
000000000000a920 0000000000000048 t nsvg__xformPremultiply
000000000000a970 000000000000026c t nsvg__parseColor
000000000000abe0 0000000000000048 t nsvg__parseOpacity
000000000000ac30 000000000000004c t nsvg__parseCoordinateRaw
000000000000ac80 0000000000000040 t nsvg__actualLength
000000000000acc0 00000000000002b8 t nsvg__createGradient
000000000000af80 0000000000000068 t nsvg__normalize
000000000000aff0 00000000000001d8 t nsvg__atof
000000000000b1d0 0000000000000084 t nsvg__addPoint
000000000000b260 00000000000000a0 t nsvg__lineTo
000000000000b300 000000000000005c t nsvg__cubicBezTo
000000000000b360 0000000000000034 t nsvg__moveTo
000000000000b3a0 00000000000000e8 t nsvg__addPathPoint
000000000000b490 00000000000001a0 t nsvg__flattenCubicBez
000000000000b630 0000000000000080 t nsvg__appendPathPoint
000000000000b6b0 00000000000000a4 t nsvg__vecang
000000000000b760 0000000000000048 t nsvg__deletePaths
000000000000b7b0 00000000000002f4 t nsvg__curveBounds
000000000000bab0 00000000000001fc t nsvg__addPath
000000000000bcb0 00000000000003bc t nsvg__initPaint.part.9
000000000000c070 00000000000000b4 t nsvg__endElement
000000000000c130 00000000000001a0 t nsvg__prepareStroke.isra.12
000000000000c2d0 00000000000000e4 t nsvg__addEdge
000000000000c3c0 00000000000001bc t nsvg__roundCap.isra.23
000000000000c580 00000000000001b4 t nsvg__getLocalBounds.isra.26
000000000000c740 000000000000033c t nsvg__addShape
000000000000ca80 00000000000000d8 t nsvg__fillScanline.constprop.30
000000000000cb60 00000000000008d0 t nsvg__rasterizeSortedEdges
000000000000d430 000000000000020c t nsvg__parseNumber.constprop.34
000000000000d640 0000000000000168 t nsvg__parseTransformArgs.constprop.33
000000000000d7b0 0000000000000408 t nsvg__parseTransform
000000000000dbc0 0000000000000988 t nsvg__parseAttr
000000000000e550 00000000000001a4 t nsvg__parseNameValue
000000000000e700 0000000000000114 t nsvg__parseStyle
000000000000e820 0000000000000070 t nsvg__parseAttribs
000000000000e890 000000000000015c t nsvg__parseGradientStop
000000000000e9f0 0000000000000314 t nsvg__parseGradient
000000000000ed10 00000000000000b4 t nsvg__getNextPathItem
000000000000edd0 0000000000000134 t nsvg__parsePoly
000000000000ef10 0000000000001c40 t nsvg__startElement
0000000000010b50 00000000000007d8 t nsvg__expandStroke
0000000000011330 0000000000000164 T nsvg__parseXML
00000000000114a0 00000000000000b0 T nsvgDelete
0000000000011550 00000000000005c0 T nsvgParse
0000000000011b10 0000000000000074 T nsvgDeleteRasterizer
0000000000011b90 0000000000000050 T nsvgCreateRasterizer
0000000000011be0 0000000000000aec T nsvgRasterize
00000000000126d0 00000000000000b8 T IMG_isSVG
0000000000012790 0000000000000100 T IMG_LoadSVG_RW
0000000000012890 00000000000006dc T IMG_LoadTGA_RW
0000000000012f70 0000000000000020 T IMG_InitTIF
0000000000012f90 0000000000000004 T IMG_QuitTIF
0000000000012fa0 0000000000000008 T IMG_isTIF
0000000000012fb0 0000000000000008 T IMG_LoadTIF_RW
0000000000012fc0 0000000000000040 t free_xcf_header
0000000000013000 0000000000000050 t load_xcf_tile_none
0000000000013050 0000000000000128 t xcf_read_property
0000000000013180 00000000000000b4 t read_string
0000000000013240 0000000000000204 t load_xcf_tile_rle
0000000000013450 00000000000000ac T IMG_isXCF
0000000000013500 0000000000000d2c T IMG_LoadXCF_RW
0000000000014230 00000000000000a8 t get_colorhash.isra.0
00000000000142e0 00000000000001a4 t get_next_line.part.1
0000000000014490 0000000000000788 t load_xpm
0000000000014c20 00000000000000ac T IMG_isXPM
0000000000014cd0 0000000000000014 T IMG_LoadXPM_RW
0000000000014cf0 0000000000000088 t get_line.constprop.0
0000000000014d80 000000000000010c t get_header
0000000000014e90 0000000000000078 T IMG_isXV
0000000000014f10 0000000000000148 T IMG_LoadXV_RW
0000000000015060 0000000000000170 t webp_getinfo
00000000000151d0 0000000000000040 T IMG_InitWEBP
0000000000015210 0000000000000018 T IMG_QuitWEBP
0000000000015230 0000000000000008 T IMG_isWEBP
0000000000015240 0000000000000234 T IMG_LoadWEBP_RW
0000000000015480 0000000000000204 T SDL_InitSubSystem
0000000000015690 0000000000000004 T SDL_Init
00000000000156a0 0000000000000278 T SDL_QuitSubSystem
0000000000015920 0000000000000090 T SDL_WasInit
00000000000159b0 0000000000000054 T SDL_Quit
0000000000015a10 000000000000000c T SDL_GetPlatform
0000000000015a20 0000000000000080 t debug_print
0000000000015aa0 00000000000002dc t SDL_PromptAssertion
0000000000015d80 000000000000002c T SDL_ResetAssertionReport
0000000000015db0 00000000000000e0 T SDL_AssertionsQuit
0000000000015e90 00000000000000e4 T SDL_SetError
0000000000015f80 0000000000000028 T SDL_GetError
0000000000015fb0 0000000000000018 T SDL_ClearError
0000000000015fd0 0000000000000068 T SDL_Error
0000000000016040 000000000000014c T SDL_SetHintWithPriority
0000000000016190 0000000000000080 T SDL_GetHint
0000000000016210 0000000000000048 T SDL_GetStringBoolean
0000000000016260 0000000000000024 T SDL_GetHintBoolean
0000000000016290 00000000000000b0 T SDL_DelHintCallback
0000000000016340 0000000000000168 T SDL_AddHintCallback
00000000000164b0 0000000000000070 T SDL_ClearHints
0000000000016520 0000000000000040 t SDL_LogOutput
0000000000016560 0000000000000070 T SDL_LogGetPriority
00000000000165d0 0000000000000068 T SDL_LogResetPriorities
0000000000016640 00000000000000f0 T SDL_LogMessageV
0000000000016730 0000000000000080 T SDL_Log
00000000000167b0 0000000000000078 T SDL_LogDebug
0000000000016830 0000000000000078 T SDL_LogInfo
00000000000168b0 0000000000000078 T SDL_LogWarn
0000000000016930 0000000000000020 T SDL_AtomicTryLock
0000000000016950 000000000000006c T SDL_AtomicLock
00000000000169c0 0000000000000008 T SDL_AtomicUnlock
00000000000169d0 0000000000000004 t SDL_AudioThreadInit_Default
00000000000169e0 0000000000000008 t SDL_AudioGetDeviceBuf_Default
00000000000169f0 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000016a00 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000016a10 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000016a20 000000000000017c t add_audio_device
0000000000016ba0 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000016bf0 0000000000000044 t SDL_AudioLockDevice_Default
0000000000016c40 00000000000000e4 t close_audio_device
0000000000016d30 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000016d40 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
0000000000016d50 0000000000000004 t SDL_AudioThreadDeinit_Default
0000000000016d60 0000000000000004 t SDL_AudioBeginLoopIteration_Default
0000000000016d70 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000016d80 0000000000000004 t SDL_AudioPlayDevice_Default
0000000000016d90 0000000000000004 t SDL_AudioFlushCapture_Default
0000000000016da0 0000000000000004 t SDL_AudioPrepareToClose_Default
0000000000016db0 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000016dc0 00000000000000b8 T SDL_AddAudioDevice
0000000000016e80 0000000000000048 t SDL_AudioDetectDevices_Default
0000000000016ed0 0000000000000164 T SDL_AudioQuit
0000000000017040 00000000000003e8 T SDL_AudioInit
0000000000017430 0000000000000028 T SDL_SilenceValueForFormat
0000000000017460 0000000000000044 T SDL_CalculateAudioSpec
00000000000174b0 0000000000000038 T SDL_FreeResampleFilter
00000000000174f0 0000000000000054 T SDL_FreeAudioStream
0000000000017550 0000000000000064 T SDL_HasAltiVec
00000000000175c0 0000000000000064 T SDL_HasMMX
0000000000017630 0000000000000064 T SDL_Has3DNow
00000000000176a0 0000000000000064 T SDL_HasSSE
0000000000017710 0000000000000064 T SDL_HasSSE2
0000000000017780 0000000000000064 T SDL_HasARMSIMD
00000000000177f0 000000000000006c T SDL_SIMDGetAlignment
0000000000017860 0000000000000070 T SDL_SIMDAlloc
00000000000178d0 0000000000000010 T SDL_SIMDFree
00000000000178e0 000000000000009c t SDL_EventLoggingChanged
0000000000017980 000000000000003c t SDL_AutoUpdateSensorsChanged
00000000000179c0 000000000000004c t SDL_AutoUpdateJoysticksChanged
0000000000017a10 0000000000000198 T SDL_StopEventLoop
0000000000017bb0 0000000000001320 T SDL_PeepEvents
0000000000018ed0 0000000000000134 T SDL_FlushEvents
0000000000019010 0000000000000008 T SDL_FlushEvent
0000000000019020 00000000000001c4 T SDL_PushEvent
00000000000191f0 00000000000000a8 T SDL_AddEventWatch
00000000000192a0 0000000000000104 T SDL_DelEventWatch
00000000000193b0 0000000000000118 T SDL_FilterEvents
00000000000194d0 00000000000001a0 T SDL_EventState
0000000000019670 0000000000000090 T SDL_StartEventLoop
0000000000019700 0000000000000054 T SDL_SendAppEvent
0000000000019760 0000000000000090 T SDL_EventsInit
00000000000197f0 000000000000005c T SDL_EventsQuit
0000000000019850 0000000000000104 t dollarDifference
0000000000019960 00000000000000bc t SDL_AddDollarGesture_one
0000000000019a20 0000000000000364 t dollarNormalize.isra.0
0000000000019d90 0000000000000028 T SDL_GestureQuit
0000000000019dc0 000000000000008c T SDL_GestureAddTouch
0000000000019e50 00000000000000d4 T SDL_GestureDelTouch
0000000000019f30 00000000000006a0 T SDL_GestureProcessEvent
000000000001a5d0 000000000000002c T SDL_KeyboardInit
000000000001a600 000000000000000c T SDL_GetKeyboardFocus
000000000001a610 00000000000001ec T SDL_SendKeyboardKey
000000000001a800 0000000000000058 T SDL_ResetKeyboard
000000000001a860 00000000000000ec T SDL_SetKeyboardFocus
000000000001a950 0000000000000098 T SDL_SendKeyboardText
000000000001a9f0 0000000000000004 T SDL_KeyboardQuit
000000000001aa00 000000000000002c t SDL_TouchMouseEventsChanged
000000000001aa30 000000000000004c t SDL_MouseTouchEventsChanged
000000000001aa80 000000000000004c t SDL_MouseRelativeSpeedScaleChanged
000000000001aad0 000000000000004c t SDL_MouseNormalSpeedScaleChanged
000000000001ab20 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
000000000001ab70 0000000000000048 t SDL_MouseDoubleClickTimeChanged
000000000001abc0 000000000000000c T SDL_GetMouse
000000000001abd0 00000000000000cc T SDL_MouseInit
000000000001aca0 0000000000000018 T SDL_GetMouseFocus
000000000001acc0 0000000000000040 T SDL_GetMouseState
000000000001ad00 0000000000000018 T SDL_GetRelativeMouseMode
000000000001ad20 00000000000000d8 T SDL_CaptureMouse
000000000001ae00 00000000000000c4 T SDL_SetCursor
000000000001aed0 0000000000000074 T SDL_SetMouseFocus
000000000001af50 000000000000012c T SDL_SendMouseMotion
000000000001b080 0000000000000088 T SDL_WarpMouseInWindow
000000000001b110 00000000000003d4 t SDL_PrivateSendMouseMotion
000000000001b4f0 00000000000000f4 t SDL_UpdateMouseFocus.isra.0
000000000001b5f0 0000000000000398 T SDL_SendMouseButton
000000000001b990 0000000000000168 T SDL_SetRelativeMouseMode
000000000001bb00 00000000000000a0 T SDL_FreeCursor
000000000001bba0 000000000000005c T SDL_ShowCursor
000000000001bc00 00000000000000b8 T SDL_MouseQuit
000000000001bcc0 0000000000000040 t SDL_HandleSIG
000000000001bd00 0000000000000080 T SDL_QuitInit
000000000001bd80 000000000000006c T SDL_QuitQuit
000000000001bdf0 0000000000000010 T SDL_SendQuit
000000000001be00 0000000000000008 T SDL_TouchInit
000000000001be10 00000000000000b0 T SDL_GetTouch
000000000001bec0 0000000000000124 T SDL_AddTouch
000000000001bff0 0000000000000430 T SDL_SendTouch
000000000001c420 0000000000000244 T SDL_SendTouchMotion
000000000001c670 0000000000000100 T SDL_DelTouch
000000000001c770 0000000000000078 T SDL_TouchQuit
000000000001c7f0 000000000000003c t RemovePendingExposedEvents
000000000001c830 000000000000003c t RemovePendingMoveEvents
000000000001c870 0000000000000044 t RemovePendingSizeChangedAndResizedEvents
000000000001c8c0 0000000000000374 T SDL_SendWindowEvent
000000000001cc40 0000000000000084 t stdio_seek
000000000001ccd0 0000000000000060 t stdio_read
000000000001cd30 0000000000000060 t stdio_write
000000000001cd90 0000000000000048 T SDL_AllocRW
000000000001cde0 000000000000006c T SDL_RWFromFP
000000000001ce50 0000000000000078 T SDL_RWFromFile
000000000001ced0 0000000000000004 T SDL_FreeRW
000000000001cee0 0000000000000058 t stdio_close
000000000001cf40 000000000000000c T SDL_RWsize
000000000001cf50 000000000000000c T SDL_RWseek
000000000001cf60 0000000000000064 t stdio_size
000000000001cfd0 000000000000000c T SDL_RWread
000000000001cfe0 000000000000000c T SDL_RWclose
000000000001cff0 000000000000011c T SDL_LoadFile_RW
000000000001d110 0000000000000030 T SDL_LoadFile
000000000001d140 0000000000000028 T SDL_ReadLE16
000000000001d170 0000000000000028 T SDL_ReadLE32
000000000001d1a0 000000000000002c T SDL_ReadBE32
000000000001d1d0 000000000000001c T SDL_HapticInit
000000000001d1f0 0000000000000068 T SDL_HapticDestroyEffect
000000000001d260 0000000000000160 T SDL_HapticClose
000000000001d3c0 0000000000000030 T SDL_HapticQuit
000000000001d3f0 0000000000000114 t SDL_LoadVIDPIDListFromHint
000000000001d510 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
000000000001d520 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
000000000001d530 0000000000000188 t UpdateEventsForDeviceRemoval
000000000001d6c0 00000000000000e8 t SDL_PrivateAppendToMappingString.part.0.constprop.0
000000000001d7b0 00000000000000f4 t SDL_PrivateGameControllerButton.isra.0
000000000001d8b0 000000000000009c T SDL_GameControllerGetAxisFromString
000000000001d950 0000000000000080 T SDL_GameControllerGetButtonFromString
000000000001d9d0 00000000000002c4 t SDL_PrivateGameControllerParseElement
000000000001dca0 0000000000000214 t SDL_PrivateLoadButtonMapping
000000000001dec0 00000000000002ac t SDL_PrivateAddMappingForGUID
000000000001e170 000000000000027c t SDL_PrivateGameControllerAddMapping
000000000001e3f0 00000000000001c8 t SDL_CreateMappingForHIDAPIController
000000000001e5c0 00000000000004e4 t SDL_PrivateGetControllerMapping
000000000001eab0 0000000000000008 T SDL_GameControllerAddMapping
000000000001eac0 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
000000000001eca0 0000000000000154 T SDL_GameControllerInitMappings
000000000001ee00 000000000000001c T SDL_IsGameController
000000000001ee20 000000000000008c T SDL_GameControllerInit
000000000001eeb0 00000000000001a4 T SDL_GameControllerGetAxis
000000000001f060 0000000000000148 T SDL_GameControllerGetButton
000000000001f1b0 00000000000008b4 t SDL_GameControllerEventWatcher
000000000001fa70 00000000000000c8 T SDL_GameControllerClose
000000000001fb40 000000000000003c T SDL_GameControllerQuit
000000000001fb80 00000000000000dc T SDL_GameControllerQuitMappings
000000000001fc60 0000000000000020 t SDL_JoystickAllowBackgroundEventsChanged
000000000001fc80 0000000000000014 T SDL_LockJoysticks
000000000001fca0 0000000000000014 T SDL_UnlockJoysticks
000000000001fcc0 000000000000008c T SDL_JoystickInit
000000000001fd50 000000000000004c T SDL_NumJoysticks
000000000001fda0 00000000000000a8 T SDL_GetDriverAndJoystickIndex
000000000001fe50 0000000000000054 T SDL_JoystickNameForIndex
000000000001feb0 000000000000002c T SDL_PrivateJoystickValid
000000000001fee0 000000000000005c T SDL_PrivateJoystickGetAutoGamepadMapping
000000000001ff40 0000000000000060 T SDL_JoystickGetAxis
000000000001ffa0 0000000000000058 T SDL_JoystickGetHat
0000000000020000 0000000000000058 T SDL_JoystickGetButton
0000000000020060 0000000000000030 T SDL_JoystickInstanceID
0000000000020090 000000000000004c T SDL_JoystickFromInstanceID
00000000000200e0 00000000000000e8 T SDL_JoystickRumble
00000000000201d0 00000000000000e8 T SDL_JoystickRumbleTriggers
00000000000202c0 0000000000000164 T SDL_JoystickClose
0000000000020430 00000000000000d8 T SDL_JoystickQuit
0000000000020510 00000000000001a0 T SDL_PrivateJoystickAxis
0000000000020510 00000000000001a0 t SDL_PrivateJoystickAxis.localalias
00000000000206b0 00000000000000d4 T SDL_PrivateJoystickHat
0000000000020790 0000000000000100 T SDL_PrivateJoystickButton
0000000000020890 00000000000000ac T SDL_JoystickEventState
0000000000020940 0000000000000050 T SDL_GetJoystickGUIDInfo
0000000000020990 00000000000003a8 T SDL_GetJoystickGameControllerType
0000000000020d40 0000000000000034 T SDL_IsJoystickXboxOneElite
0000000000020d80 000000000000002c T SDL_IsJoystickXboxOneSeriesX
0000000000020db0 00000000000001f0 T SDL_IsJoystickNintendoSwitchPro
0000000000020fa0 00000000000001f0 T SDL_IsJoystickSteamController
0000000000021190 0000000000000010 T SDL_IsJoystickXInput
00000000000211a0 0000000000000088 T SDL_GetJoystickGameControllerTypeFromGUID
0000000000021230 0000000000000010 T SDL_IsJoystickWGI
0000000000021240 0000000000000010 T SDL_IsJoystickHIDAPI
0000000000021250 0000000000000010 T SDL_IsJoystickRAWINPUT
0000000000021260 0000000000000068 T SDL_JoystickGetDeviceGUID
00000000000212d0 0000000000000130 T SDL_JoystickGetGUIDFromString
0000000000021400 00000000000000e4 t QueueCmdSetClipRect
00000000000214f0 0000000000000110 t QueueCmdSetViewport
0000000000021600 00000000000001d4 t QueueCmdFillRects
00000000000217e0 00000000000001bc t PrepQueueCmdDrawTexture
00000000000219a0 00000000000000ec T SDL_AllocateRenderVertices
0000000000021a90 0000000000000008 T SDL_GetNumRenderDrivers
0000000000021aa0 0000000000000080 T SDL_GetRenderDriverInfo
0000000000021b20 000000000000000c T SDL_GetRenderer
0000000000021b30 0000000000000064 T SDL_GetRendererInfo
0000000000021ba0 0000000000000070 T SDL_QueryTexture
0000000000021c10 0000000000000094 T SDL_GetRendererOutputSize
0000000000021cb0 00000000000000c0 T SDL_SetTextureColorMod
0000000000021d70 00000000000000a4 T SDL_SetTextureAlphaMod
0000000000021e20 00000000000000d0 T SDL_SetTextureBlendMode
0000000000021ef0 0000000000000274 T SDL_LockTexture
0000000000022170 00000000000001c4 T SDL_UnlockTexture
0000000000022340 00000000000003f4 T SDL_UpdateTexture
0000000000022740 0000000000000020 T SDL_RenderTargetSupported
0000000000022760 0000000000000280 T SDL_SetRenderTarget
00000000000229e0 0000000000000008 T SDL_GetRenderTarget
00000000000229f0 0000000000000168 T SDL_RenderSetViewport
0000000000022b60 00000000000003a8 T SDL_CreateRenderer
0000000000022f10 000000000000008c T SDL_RenderGetViewport
0000000000022fa0 000000000000004c T SDL_RenderSetScale
0000000000022ff0 000000000000024c t UpdateLogicalSize
0000000000023240 00000000000005bc t SDL_RendererEventWatch
0000000000023800 000000000000005c T SDL_SetRenderDrawColor
0000000000023860 0000000000000094 T SDL_SetRenderDrawBlendMode
0000000000023900 0000000000000134 T SDL_RenderClear
0000000000023a40 0000000000000358 T SDL_RenderFillRectsF
0000000000023da0 00000000000000a0 T SDL_RenderFillRect
0000000000023e40 0000000000000284 T SDL_RenderCopyF
00000000000240d0 0000000000000028 T SDL_RenderCopy
0000000000024100 00000000000000c0 T SDL_RenderPresent
00000000000241c0 0000000000000144 T SDL_DestroyTexture
0000000000024310 0000000000000724 T SDL_CreateTexture
0000000000024310 0000000000000724 t SDL_CreateTexture.localalias
0000000000024a40 0000000000000620 T SDL_CreateTextureFromSurface
0000000000025060 00000000000000f0 T SDL_DestroyRenderer
0000000000025150 0000000000000040 T SDL_GetBlendModeSrcColorFactor
0000000000025190 0000000000000040 T SDL_GetBlendModeDstColorFactor
00000000000251d0 0000000000000030 T SDL_GetBlendModeColorOperation
0000000000025200 0000000000000040 T SDL_GetBlendModeSrcAlphaFactor
0000000000025240 0000000000000040 T SDL_GetBlendModeDstAlphaFactor
0000000000025280 0000000000000030 T SDL_GetBlendModeAlphaOperation
00000000000252b0 000000000000052c T SDL_SW_UpdateYUVTexture
00000000000257e0 00000000000000e0 T SDL_SW_LockYUVTexture
00000000000258c0 00000000000001fc T SDL_SW_CopyYUVToRGB
0000000000025ac0 0000000000000040 T SDL_SW_DestroyYUVTexture
0000000000025b00 0000000000000350 T SDL_SW_CreateYUVTexture
0000000000025e50 0000000000000020 t GLES2_WindowEvent
0000000000025e70 0000000000000008 t GLES2_QueueSetViewport
0000000000025e80 00000000000000a0 t GLES2_LockTexture
0000000000025f20 0000000000000110 t GLES2_SetTextureScaleMode
0000000000026030 0000000000000008 t GLES2_RenderPresent
0000000000026040 000000000000001c t GLES2_GetOutputSize
0000000000026060 0000000000000120 t GLES2_SupportsBlendMode
0000000000026180 0000000000000348 t GLES2_RenderReadPixels
00000000000264d0 00000000000000a4 t GLES2_SetRenderTarget
0000000000026580 0000000000000d44 t GLES2_CreateTexture
00000000000272d0 00000000000002b4 t GLES2_CacheShader
0000000000027590 00000000000001c8 t GLES2_QueueCopyEx
0000000000027760 00000000000000e0 t GLES2_QueueCopy
0000000000027840 00000000000000a4 t GLES2_QueueFillRects
00000000000278f0 0000000000000100 t GLES2_QueueDrawPoints
00000000000279f0 00000000000001b4 t GLES2_QueueDrawLines
0000000000027bb0 0000000000000184 t GLES2_TexSubImage2D.isra.0
0000000000027d40 000000000000007c t GLES2_UnbindTexture
0000000000027dc0 00000000000000a4 t GLES2_BindTexture
0000000000027e70 00000000000000f0 t GLES2_DestroyTexture
0000000000027f60 000000000000026c t GLES2_UpdateTextureYUV
00000000000281d0 00000000000003c0 t GLES2_UpdateTexture
0000000000028590 0000000000000030 t GLES2_UnlockTexture
00000000000285c0 00000000000002b8 t GLES2_DestroyRenderer
0000000000028880 0000000000000c0c t GLES2_CreateRenderer
0000000000029490 0000000000000be8 t SetDrawState
000000000002a080 0000000000000720 t GLES2_RunCommandQueue
000000000002a7a0 00000000000000e8 T GLES2_GetShader
000000000002a890 000000000000001c t SW_WindowEvent
000000000002a8b0 0000000000000040 t SW_LockTexture
000000000002a8f0 0000000000000004 t SW_UnlockTexture
000000000002a900 0000000000000004 t SW_SetTextureScaleMode
000000000002a910 0000000000000028 t SW_SetRenderTarget
000000000002a940 0000000000000008 t SW_QueueSetViewport
000000000002a950 0000000000000008 t SW_DestroyTexture
000000000002a960 0000000000000010 t SW_RenderPresent
000000000002a970 00000000000003f4 t SW_QueueFillRects
000000000002ad70 00000000000001c4 t SW_QueueDrawPoints
000000000002af40 000000000000010c t SW_QueueCopyEx
000000000002b050 00000000000000d8 t SW_QueueCopy
000000000002b130 00000000000000f8 t SW_UpdateTexture
000000000002b230 00000000000000c4 t SW_CreateTexture
000000000002b300 0000000000000068 t SW_GetOutputSize
000000000002b370 0000000000000028 t SW_DestroyRenderer
